sub_id,from,to,response,rt
17,1,9,6,3719
17,2,12,3,4698
17,13,11,10,3059
17,3,4,10,6391
17,6,1,4,2514
17,5,12,4,2787
17,9,3,10,3475
17,10,2,4,3649
17,13,12,4,3501
17,6,5,5,3858
17,8,11,10,3546
17,4,2,1,3600
17,7,4,8,4820
17,6,2,4,3558
17,10,7,8,5568
17,9,4,8,3273
17,5,1,2,3845
17,4,13,7,3793
17,8,9,7,7545
17,2,6,6,24102
17,4,12,6,4266
17,1,10,8,3375
17,10,11,7,7683
17,4,8,3,3594
17,9,10,6,8675
17,5,2,6,2094
17,3,10,7,1965
17,11,4,8,2399
17,2,3,10,3699
17,6,8,0,3694
17,7,13,5,6711
17,5,6,5,2342
17,8,10,6,3149
17,4,9,9,2801
17,5,3,10,3713
17,11,7,7,4266
17,12,11,10,5977
17,11,8,4,6791
17,5,4,10,3746
17,9,1,1,3578
17,1,5,3,5898
17,12,2,4,3514
17,6,12,5,3106
17,6,11,5,3236
17,1,4,6,4150
17,2,10,6,1972
17,13,6,6,5602
17,4,1,5,7058
17,12,13,5,2823
17,13,5,5,4539
17,8,13,6,2456
17,11,12,6,2165
17,10,1,6,2455
17,1,2,3,3372
17,8,4,5,21005
17,3,8,5,20493
17,6,3,5,3197
17,13,10,6,3003
17,9,5,6,18326
17,10,6,9,3036
17,4,5,7,2133
17,9,12,6,2279
17,10,4,10,3058
17,12,7,7,3242
17,7,10,8,2398
17,11,13,8,3641
17,3,13,8,2149
17,11,2,6,1732
17,6,13,8,2353
17,12,6,7,3627
17,12,10,8,2341
17,5,8,7,1905
17,5,13,6,1562
17,6,10,9,4060
17,12,1,2,2335
17,10,13,8,2552
17,2,7,7,2371
17,11,6,7,2244
17,4,3,9,3463
17,2,9,7,2471
17,1,12,6,2203
17,4,6,6,2373
17,9,13,8,2390
17,10,8,7,2492
17,3,7,7,4014
17,11,1,3,23526
17,1,8,4,2992
17,7,5,6,2173
17,9,2,4,2794
17,9,7,6,2311
17,1,7,6,2713
17,10,5,6,2390
17,13,8,6,2188
17,1,3,6,2008
17,3,5,7,2448
17,5,7,6,2613
17,8,2,4,3157
17,8,6,4,2514
17,13,3,6,2172
17,8,7,5,14293
17,12,5,6,5131
17,9,6,6,7913
17,2,13,6,1835
17,7,12,6,2771
17,7,9,4,1901
17,5,10,6,2403
17,11,9,6,2388
17,8,3,4,2682
17,7,6,7,2168
17,9,8,6,3199
17,6,4,6,3265
17,4,11,10,2121
17,2,5,6,1974
18,1,8,5,7281
18,2,13,6,3643
18,4,10,5,3711
18,11,6,10,2942
18,2,1,8,5621
18,9,5,5,4092
18,8,5,6,6119
18,1,9,9,5325
18,8,9,10,3290
18,1,11,9,4463
18,11,7,9,5791
18,11,9,5,4876
18,3,8,5,2799
18,3,5,6,4035
18,7,13,7,5024
18,4,1,7,3036
18,3,10,6,3064
18,5,1,5,4139
18,9,7,7,4570
18,2,7,7,5622
18,4,2,10,6013
18,10,4,5,2887
18,4,5,6,8034
18,12,4,6,5056
18,8,12,5,3032
18,6,11,8,4960
18,7,5,10,3796
18,7,9,5,3444
18,13,8,8,9513
18,10,7,6,4161
18,8,7,5,2151
18,5,12,8,2303
18,6,9,6,4235
18,8,1,5,2256
18,2,3,6,3277
18,9,1,9,2793
18,13,6,10,3248
18,4,7,8,2680
18,6,7,10,3013
18,8,6,5,5790
18,1,7,5,4847
18,2,10,6,3994
18,8,3,5,4622
18,7,4,8,2920
18,5,9,6,2365
18,10,9,5,3155
18,3,13,9,2891
18,11,8,5,7758
18,12,5,10,2735
18,11,13,9,4435
18,12,6,10,2644
18,4,3,10,2607
18,2,11,10,3477
18,10,13,8,3569
18,11,3,5,5599
18,10,3,7,2387
18,7,1,7,2616
18,1,4,8,4744
18,6,13,9,3315
18,10,12,5,5207
18,9,12,6,6382
18,8,4,5,3215
18,12,11,7,5172
18,11,4,9,3135
18,3,12,5,3275
18,4,8,5,3742
18,10,6,6,2747
18,12,7,5,4874
18,2,6,8,3808
18,3,7,5,4582
18,13,3,6,4250
18,7,3,5,2274
18,3,11,5,5133
18,9,6,7,6349
18,11,12,8,3396
18,3,2,5,2770
18,1,6,5,3928
18,13,11,10,2503
18,7,11,7,6810
18,6,4,8,2546
18,9,2,6,12348
18,11,10,5,4489
18,9,3,5,2665
18,5,13,5,3005
18,6,3,6,2803
18,6,5,9,4437
18,8,11,5,2664
18,12,3,8,3642
18,9,10,5,2282
18,5,6,9,3342
18,5,8,5,2913
18,4,9,8,2207
18,4,13,6,3795
18,4,6,8,3385
18,6,10,9,3812
18,5,4,8,4423
18,11,5,6,4006
18,8,10,9,3686
18,12,2,5,2465
18,12,10,5,3713
18,1,3,5,3413
18,5,10,6,3397
18,13,10,5,2882
18,6,12,6,4087
18,3,9,5,4119
18,6,2,8,3815
18,1,13,5,3040
18,5,11,8,3910
18,2,9,9,2208
18,5,7,10,2495
18,5,2,7,3995
18,13,12,8,3795
18,13,4,7,7340
18,9,8,9,5051
18,9,4,8,2987
18,12,13,8,3554
18,9,11,8,4089
18,3,6,8,3440
18,3,1,7,2755
18,10,1,6,4599
18,12,9,5,3231
18,1,2,6,3476
18,7,10,7,4767
18,1,12,8,3492
18,12,1,8,3133
18,10,5,7,2740
18,4,11,9,2763
18,13,9,8,7946
18,13,7,7,2311
18,9,13,6,2147
18,1,10,8,3736
18,11,2,8,3525
18,13,2,8,3238
18,13,5,5,2722
18,12,8,5,3101
18,8,13,8,2153
18,6,8,8,2715
18,2,5,7,2739
18,5,3,5,1723
18,2,8,7,3598
18,2,4,10,3818
18,1,5,8,2769
18,2,12,8,3774
18,6,1,7,2618
18,10,8,9,2375
18,7,6,10,2652
18,11,1,10,4305
18,8,2,7,2503
18,7,8,6,3427
18,13,1,7,3447
18,7,2,7,7883
18,7,12,7,2592
18,3,4,10,3811
18,4,12,5,3517
18,10,11,8,4133
18,10,2,6,2445
19,4,6,8,7187
19,13,2,4,3761
19,10,3,7,4907
19,11,12,7,3971
19,9,11,6,4161
19,2,4,4,4420
19,8,4,6,3142
19,5,4,4,3715
19,10,11,4,3426
19,11,3,4,5502
19,9,2,4,11268
19,2,7,6,3548
19,1,5,7,3778
19,13,7,6,2479
19,12,2,7,3409
19,13,11,9,3143
19,8,11,8,3181
19,12,1,7,3472
19,9,8,8,4005
19,8,2,6,3781
19,3,13,7,3557
19,13,12,8,3452
19,4,10,7,2753
19,2,12,9,3769
19,10,7,8,3515
19,13,4,7,2559
19,1,10,6,2816
19,12,4,6,2728
19,8,6,7,2460
19,3,8,7,2924
19,4,1,6,2897
19,3,9,7,2598
19,1,11,7,1936
19,2,3,6,3789
19,13,3,7,5740
19,2,5,6,3161
19,9,10,6,3821
19,12,3,6,4134
19,12,5,8,2648
19,8,3,8,3925
19,8,9,7,2912
19,3,11,7,2287
19,7,12,7,2258
19,8,1,7,2521
19,6,10,6,2456
19,10,13,5,2427
19,5,10,5,2893
19,7,11,5,1804
19,3,7,6,3956
19,11,6,5,4640
19,5,9,6,2652
19,4,11,7,2634
19,4,12,7,2736
19,8,13,3,6007
19,10,5,6,2792
19,11,7,8,3873
19,7,2,7,2770
19,9,7,6,2887
19,7,1,6,2257
19,11,9,9,2593
19,10,4,7,1824
19,11,8,7,3161
19,12,10,8,2473
19,9,6,7,2477
19,5,8,6,4023
19,7,5,9,3279
19,9,3,6,2486
19,10,12,7,2498
19,6,9,6,3041
19,12,13,7,2345
19,8,10,7,2202
19,2,10,6,2674
19,10,1,6,2327
19,5,3,3,6394
19,7,9,6,2960
19,2,6,5,1445
19,1,13,5,2047
19,2,9,5,2248
19,5,2,5,4736
19,3,5,5,2918
19,3,6,6,2874
19,10,9,6,2953
19,13,5,7,3282
19,9,1,6,2826
19,6,12,6,2444
19,10,6,6,2482
19,6,1,5,3554
19,2,13,5,1868
19,12,11,5,2509
19,4,3,6,2642
19,9,12,6,2495
19,5,6,5,1792
19,9,4,5,2623
19,1,6,5,2874
19,2,8,7,7221
19,6,8,7,3458
19,3,12,6,4113
19,11,2,6,2536
19,7,8,6,2708
19,7,4,5,2529
19,2,11,5,2683
19,4,13,6,3491
19,6,13,6,2831
19,12,9,7,2704
19,5,1,4,3350
19,1,4,4,2132
19,11,10,4,3939
19,5,7,4,2473
19,6,4,6,3115
19,1,2,6,3332
19,1,7,4,2500
19,1,9,4,2496
19,10,2,4,2135
19,4,5,4,2123
19,2,1,4,3018
19,8,5,6,4090
19,12,6,6,2190
19,3,4,6,4368
19,4,2,6,2475
19,8,12,6,2267
19,6,11,4,2330
19,11,4,5,1630
19,1,8,5,3397
19,12,8,5,2496
19,13,1,5,3683
19,1,12,5,2344
19,6,7,5,2865
19,6,3,5,2074
19,3,10,7,5702
19,7,6,9,3363
19,3,2,6,3193
19,6,5,4,3910
19,4,8,4,2715
19,13,8,7,3644
19,8,7,6,2339
19,9,13,6,2208
19,13,6,4,2735
19,11,5,6,3244
19,11,13,9,3388
19,13,10,7,2574
19,4,7,6,3024
19,10,8,9,2846
19,1,3,7,2508
19,5,11,7,3107
19,9,5,8,2176
19,7,10,6,2482
19,5,13,6,2059
19,5,12,5,2554
19,11,1,5,1918
19,4,9,5,2264
19,13,9,5,1781
19,6,2,5,3435
19,3,1,5,5832
19,7,3,5,2201
19,12,7,5,2450
19,7,13,5,2237
20,13,2,1,6304
20,9,4,1,3823
20,2,11,1,2188
20,12,3,5,4505
20,6,11,1,2605
20,2,4,1,6171
20,7,11,1,4772
20,5,7,7,5141
20,7,6,1,2571
20,9,13,7,3354
20,10,3,1,2807
20,3,5,8,2853
20,10,2,1,2138
20,9,10,8,4438
20,4,9,2,5171
20,6,8,7,7038
20,7,10,1,3955
20,11,7,1,4321
20,6,12,1,2237
20,12,7,1,2721
20,9,3,7,3489
20,5,1,1,3987
20,6,9,1,3988
20,4,2,1,2605
20,4,12,1,5538
20,11,4,1,3243
20,4,10,1,2104
20,1,2,1,2138
20,5,9,1,2621
20,4,6,10,2554
20,8,4,10,2338
20,12,9,2,3220
20,13,4,2,3457
20,12,5,2,2155
20,9,5,9,4671
20,1,9,1,3092
20,7,5,10,10622
20,4,7,9,3255
20,7,9,1,3357
20,8,9,1,2155
20,10,12,1,3142
20,4,5,1,2674
20,7,3,1,2755
20,8,6,1,3326
20,2,10,1,3540
20,2,8,1,5788
20,9,8,1,4905
20,6,10,1,1954
20,8,1,1,4438
20,3,7,1,2255
20,12,10,2,2604
20,9,11,2,4839
20,8,10,2,2688
20,2,5,2,2687
20,7,13,8,4192
20,7,2,1,2054
20,11,10,2,2739
20,5,11,9,3805
20,3,6,8,3924
20,11,13,9,3354
20,1,3,1,4037
20,2,6,1,10039
20,6,13,1,8788
20,2,13,1,2972
20,10,9,1,2587
20,5,4,9,4538
20,5,8,2,2671
20,13,7,2,4238
20,1,8,2,4124
20,8,12,9,11237
20,11,12,9,1769
20,11,5,8,2620
20,12,2,2,2404
20,6,7,2,2141
20,2,9,1,3408
20,10,6,2,3021
20,13,3,2,2187
20,12,11,9,2570
20,2,7,1,1857
20,5,13,2,2589
20,3,10,2,2022
20,7,4,2,2670
20,4,13,2,4487
20,2,3,2,5554
20,11,6,1,3071
20,6,3,2,2738
20,10,7,2,2725
20,12,4,2,3791
20,1,4,3,2421
20,4,8,2,6474
20,8,3,1,3506
20,11,1,1,4703
20,13,1,2,3588
20,13,8,8,5721
20,6,2,2,6972
20,5,10,2,2519
20,8,11,9,2475
20,5,6,2,3054
20,3,4,0,15973
20,3,11,1,4121
20,9,2,1,2820
20,3,1,1,2538
20,7,1,2,2987
20,4,3,9,2837
20,10,13,2,2823
20,1,7,2,2254
20,5,2,2,2942
20,11,3,2,3803
20,1,11,2,11171
20,2,1,2,2653
20,13,11,9,2887
20,5,12,7,2625
20,9,7,2,3737
20,12,8,9,5840
20,4,1,2,4756
20,8,5,2,2553
20,1,6,2,17442
20,3,8,2,3070
20,3,2,2,2005
20,9,12,2,2874
20,1,5,2,2938
20,9,1,9,2407
20,6,5,8,3204
20,12,13,8,2570
20,13,10,2,3721
20,10,8,2,4421
20,1,10,2,3724
20,1,13,1,2470
20,11,8,9,2404
20,12,6,8,2287
20,3,9,2,3304
20,6,1,2,2071
20,1,12,2,4042
20,8,7,2,2438
20,11,2,2,2521
20,7,12,2,2441
20,10,4,2,2324
20,11,9,2,2604
20,10,1,2,5987
20,10,5,2,2772
20,13,6,8,3305
20,8,2,2,3304
20,13,5,2,2722
20,3,13,2,5989
20,3,12,2,2270
20,4,11,2,3457
20,6,4,9,2007
20,13,9,2,3554
20,8,13,8,4342
20,7,8,2,3621
20,5,3,2,4874
20,10,11,1,5558
20,13,12,1,2987
20,12,1,2,2837
20,2,12,2,2288
20,9,6,9,4207
21,5,2,3,6003
21,4,9,5,9604
21,8,13,2,3654
21,3,12,6,3356
21,7,1,2,4140
21,9,7,2,5221
21,11,8,1,3621
21,12,6,2,3805
21,11,10,7,3371
21,13,9,1,3893
21,1,5,1,3268
21,9,11,7,2974
21,10,1,1,3154
21,10,12,1,3121
21,4,2,8,5754
21,11,7,7,4054
21,3,11,6,3471
21,9,5,1,3507
21,2,4,8,5589
21,11,1,1,5903
21,12,8,7,8159
21,13,12,8,4254
21,6,10,2,7005
21,8,7,2,3171
21,1,10,2,3587
21,13,3,8,4108
21,12,11,10,3489
21,7,13,8,3555
21,10,3,5,5922
21,12,3,5,4188
21,12,10,6,3691
21,6,4,6,3575
21,4,8,2,3255
21,13,10,8,3238
21,12,13,8,2891
21,10,5,7,2821
21,8,2,10,3038
21,4,6,8,16988
21,1,9,2,16104
21,6,1,8,4672
21,2,11,2,5376
21,10,11,7,5774
21,4,12,8,3387
21,5,11,2,6071
21,8,4,1,4254
21,13,2,7,4622
21,11,13,2,3271
21,5,4,2,3259
21,3,7,10,3308
21,5,12,7,3087
21,3,5,10,3537
21,5,1,2,2921
21,7,4,2,3454
21,7,3,10,3624
21,11,9,3,6654
21,11,4,2,4120
21,6,8,3,3305
21,12,7,1,3504
21,11,6,1,3239
21,2,8,10,3154
21,8,1,10,2704
21,3,6,3,6490
21,11,3,6,2905
21,4,3,2,4191
21,9,3,6,2620
21,5,9,1,3342
21,9,10,1,3203
21,13,11,8,2920
21,6,11,2,2720
21,13,4,2,2571
21,12,4,2,2255
21,10,13,2,2706
21,4,5,7,2854
21,4,10,8,3404
21,11,5,1,4103
21,7,10,1,3870
21,1,7,1,2870
21,7,2,1,3305
21,5,13,2,10554
21,8,9,3,4056
21,5,8,2,3137
21,2,12,2,4637
21,5,6,7,3470
21,7,8,2,5358
21,1,13,2,3172
21,12,1,7,3704
21,8,6,7,2924
21,4,13,7,2952
21,5,7,2,3071
21,11,2,2,5510
21,1,12,6,3971
21,9,13,2,2955
21,8,11,1,3874
21,13,8,2,2835
21,1,8,10,2737
21,2,1,2,3826
21,1,2,2,6587
21,6,2,2,10157
21,13,5,2,3324
21,4,11,2,2839
21,7,5,2,2870
21,2,6,2,2820
21,12,2,2,3088
21,7,12,8,5136
21,5,10,7,3922
21,13,6,3,2786
21,7,6,3,2424
21,6,3,8,3854
21,2,7,2,2954
21,3,4,8,5338
21,2,13,3,2936
21,3,1,3,2687
21,4,1,2,3454
21,8,10,8,3075
21,1,4,2,3688
21,3,8,7,5304
21,1,11,2,3237
21,8,3,8,2738
21,2,10,2,3674
21,11,12,10,3976
21,6,13,7,3473
21,2,9,2,3505
21,10,7,7,3020
21,3,9,8,3171
21,6,7,2,3087
21,2,5,2,10054
21,10,8,2,3821
21,9,1,2,4554
21,9,12,2,3308
21,6,9,2,4674
21,10,6,2,2723
21,1,3,2,3422
21,3,2,10,3821
21,10,9,2,6805
21,12,5,2,3037
21,13,7,2,4475
21,7,11,7,4372
21,9,2,2,4056
21,1,6,8,4138
21,7,9,2,2836
21,6,12,2,4421
21,3,13,8,3271
21,6,5,8,2905
21,9,6,3,3138
21,9,4,8,2687
21,12,9,2,2907
21,8,5,8,2970
21,9,8,8,2653
21,10,2,2,3520
21,13,1,3,3822
21,2,3,10,3472
21,8,12,3,6155
21,10,4,3,12523
21,4,7,3,4141
21,5,3,8,2870
21,3,10,3,3621
22,3,2,10,11794
22,3,1,5,20653
22,3,12,2,12822
22,5,7,10,7663
22,2,6,5,5448
22,11,12,9,3548
22,2,1,10,7703
22,13,9,2,16655
22,2,5,5,7788
22,12,10,10,7062
22,13,12,6,5363
22,2,12,2,5522
22,13,1,3,36495
22,12,6,2,8164
22,9,11,9,3881
22,3,11,2,5814
22,6,5,5,7983
22,5,8,2,7913
22,8,5,2,11606
22,10,12,10,2994
22,12,8,8,2790
22,10,7,2,6083
22,8,2,5,8753
22,6,3,5,4962
22,13,10,6,13146
22,1,5,3,17544
22,7,12,2,9034
22,8,3,2,8387
22,7,10,1,7727
22,7,6,10,5503
22,10,5,2,15268
22,7,4,5,10871
22,5,11,3,12157
22,13,2,2,8689
22,11,3,2,7038
22,2,11,2,3460
22,7,11,2,9763
22,7,13,2,23755
22,4,1,5,4817
22,5,13,3,6151
22,4,5,10,10841
22,6,8,2,4382
22,11,10,9,4856
22,1,2,10,11391
22,9,5,1,4432
22,1,9,5,6146
22,3,8,3,9947
22,10,13,10,3752
22,1,6,3,17364
22,3,13,2,4440
22,9,6,2,3301
22,5,4,10,19335
22,13,3,2,3482
22,8,1,10,12381
22,5,1,2,6164
22,1,12,5,10344
22,7,9,2,3604
22,10,4,2,4668
22,13,7,2,5320
22,8,12,9,3625
22,2,4,9,7809
22,3,6,5,6352
22,10,11,10,5157
22,6,4,10,2981
22,9,7,2,4842
22,13,6,0,5004
22,13,5,2,4287
22,6,7,10,4675
22,3,10,2,14428
22,9,2,1,3290
22,2,10,1,4660
22,11,9,10,2756
22,9,13,1,9192
22,10,8,8,3109
22,9,1,5,3398
22,11,13,4,10910
22,11,6,2,3185
22,8,9,10,4871
22,13,8,2,6102
22,5,6,5,5041
22,7,5,10,14297
22,1,8,10,2866
22,12,2,3,9353
22,11,5,2,12523
22,6,2,5,4211
22,11,2,2,2612
22,4,6,10,2351
22,13,11,10,3329
22,1,10,5,4607
22,7,2,3,9147
22,11,1,6,6719
22,5,3,10,6028
22,4,2,10,5903
22,4,11,2,4047
22,12,5,2,8391
22,11,4,2,18456
22,8,13,4,12921
22,2,3,10,2931
22,12,3,2,3578
22,9,8,10,2889
22,12,13,10,6756
22,5,9,2,3459
22,10,3,2,6668
22,9,3,1,4831
22,3,9,1,2992
22,6,9,0,3803
22,4,12,2,3205
22,9,12,5,6256
22,12,11,9,3138
22,2,7,4,5684
22,13,4,2,8767
22,4,13,1,6031
22,7,8,1,4384
22,7,1,3,7279
22,8,4,2,3497
22,5,10,2,3600
22,7,3,4,9668
22,12,1,5,5241
22,1,13,5,7688
22,2,9,1,5074
22,6,11,1,4031
22,3,4,10,3033
22,1,3,6,6006
22,6,12,1,5291
22,10,9,6,3881
22,12,4,2,3029
22,3,7,3,9313
22,10,1,5,7943
22,8,7,3,3645
22,4,10,2,13408
22,6,10,1,3135
22,4,7,5,5658
22,6,13,0,2843
22,1,4,5,5043
22,8,6,1,7094
22,4,9,1,3039
22,6,1,2,3305
22,4,3,10,2654
22,3,5,10,3365
22,9,4,2,15783
22,5,12,2,5599
22,10,2,2,5970
22,11,7,4,8383
22,8,11,5,6570
22,9,10,5,9572
22,2,8,5,5951
22,4,8,2,9162
22,12,9,5,8062
22,11,8,5,13495
22,12,7,1,3631
22,5,2,5,5064
22,2,13,2,2830
22,1,11,9,4233
22,1,7,2,6779
22,8,10,10,4924
22,10,6,1,4136
23,5,4,5,8739
23,11,7,0,9204
23,4,9,5,4314
23,4,13,0,3734
23,1,3,7,3715
23,9,10,4,5611
23,9,2,0,4006
23,10,13,2,3384
23,3,2,0,3542
23,1,13,3,4526
23,12,3,0,7451
23,2,10,7,4358
23,7,12,2,3445
23,11,8,0,2662
23,10,11,0,3040
23,12,1,2,4518
23,5,10,1,4202
23,5,7,10,5957
23,10,5,1,18983
23,13,6,0,3760
23,6,1,0,3992
23,10,1,3,5566
23,13,9,1,5488
23,8,13,2,4425
23,10,3,5,3501
23,2,1,10,3909
23,9,11,10,3132
23,2,12,2,2821
23,4,8,5,2963
23,8,7,0,3611
23,6,7,10,6038
23,10,4,5,3643
23,4,2,8,3849
23,3,8,8,3313
23,7,9,0,4150
23,1,10,2,6470
23,2,3,10,10318
23,7,10,0,3445
23,5,11,0,3491
23,1,7,2,3256
23,6,4,9,4331
23,3,4,7,4179
23,8,9,3,2439
23,6,8,0,3484
23,10,12,5,3217
23,6,12,0,2727
23,6,5,0,5543
23,9,7,0,7313
23,12,9,1,5218
23,4,1,4,4436
23,8,4,4,2654
23,7,6,10,2848
23,7,3,0,4825
23,4,11,0,9384
23,12,4,0,4818
23,9,3,0,6386
23,11,10,1,2827
23,5,3,10,2656
23,6,13,0,3571
23,10,7,1,3692
23,1,6,0,3612
23,9,4,3,3479
23,8,2,6,4881
23,4,12,0,6745
23,8,3,5,3788
23,8,12,0,7601
23,1,9,2,4125
23,13,4,2,5324
23,5,9,2,4402
23,9,1,2,15380
23,3,11,2,2569
23,13,8,2,3638
23,8,1,5,4765
23,9,8,2,2692
23,5,2,8,7233
23,6,10,0,2726
23,10,9,0,3127
23,11,13,10,3838
23,2,13,0,3621
23,7,13,0,4701
23,5,1,3,3706
23,8,5,3,9512
23,10,8,3,3432
23,1,8,5,3850
23,13,1,2,4079
23,7,8,0,3824
23,12,13,10,3790
23,5,6,0,3309
23,4,5,5,3029
23,11,6,0,3141
23,12,6,0,2353
23,3,9,0,3042
23,3,7,5,4799
23,2,6,2,6216
23,2,8,3,15987
23,9,5,0,3944
23,3,1,5,4038
23,5,12,0,3087
23,1,5,5,3587
23,8,11,0,3538
23,10,2,2,4712
23,11,1,0,11360
23,3,12,5,3786
23,12,2,2,6385
23,4,10,3,2955
23,11,4,0,4687
23,13,10,2,3248
23,7,11,0,3459
23,7,4,0,5377
23,9,12,5,9532
23,5,8,3,3551
23,13,11,0,2866
23,6,9,1,3323
23,11,3,0,2955
23,7,1,0,13548
23,11,9,0,23453
23,3,6,0,3067
23,9,6,0,3232
23,13,2,0,8464
23,8,6,0,2518
23,6,3,0,4921
23,2,5,5,7049
23,5,13,0,10416
23,13,3,2,5999
23,11,5,0,3335
23,9,13,0,4050
23,13,5,0,5182
23,3,10,5,4020
23,12,7,0,2803
23,1,11,0,3240
23,13,12,10,4363
23,2,9,2,2655
23,12,5,5,3329
23,11,12,0,2808
23,1,4,0,4656
23,6,2,2,2342
23,4,7,0,5435
23,3,5,10,4629
23,3,13,0,2608
23,2,11,2,1986
23,10,6,0,8004
23,1,12,0,5436
23,4,6,10,3374
23,13,7,0,3574
23,12,8,1,3173
23,8,10,5,12895
23,12,11,6,8631
23,7,2,2,5662
23,12,10,5,3035
23,4,3,5,3394
23,2,4,8,4358
23,7,5,10,16524
23,6,11,0,3686
23,11,2,0,19798
23,2,7,0,15544
23,1,2,8,4142
24,2,3,10,4439
24,12,2,2,7854
24,10,3,2,5320
24,1,8,10,7788
24,10,7,2,13870
24,6,8,2,3942
24,4,1,2,3888
24,3,1,2,12822
24,12,3,2,5221
24,7,13,2,5924
24,8,1,10,3621
24,2,10,3,10755
24,7,2,5,15589
24,8,12,2,6059
24,13,12,2,6889
24,4,12,2,6588
24,1,10,5,5970
24,6,1,3,11538
24,7,10,3,7805
24,10,11,2,6489
24,1,12,2,4755
24,6,7,3,12805
24,4,9,2,7304
24,11,6,2,5741
24,3,5,10,3905
24,9,8,3,9855
