sub_id,from,to,response,rt
24,10,2,2,6854
24,12,7,2,5325
24,9,4,2,3306
24,12,13,10,5356
24,13,6,5,6171
24,8,2,2,5022
24,10,4,2,5125
24,3,10,2,5523
24,4,2,4,14075
24,7,6,4,5537
24,11,9,10,3556
24,8,13,2,6708
24,9,7,2,5804
24,7,1,2,5376
24,3,11,4,7854
24,11,3,4,2954
24,11,10,4,5439
24,2,7,4,10509
24,9,13,2,9755
24,1,4,4,5788
24,4,7,2,9454
24,5,2,2,4755
24,9,10,2,2721
24,7,4,4,5788
24,10,6,4,3455
24,6,2,2,4505
24,1,5,4,13122
24,8,6,4,3337
24,8,11,4,2590
24,6,5,2,7541
24,4,5,2,3705
24,5,11,4,9321
24,10,5,2,7538
24,6,4,4,6471
24,11,4,2,8091
24,13,9,2,7871
24,8,3,2,4423
24,9,3,3,6988
24,9,11,10,4271
24,2,9,4,7505
24,2,11,4,3337
24,1,3,2,8806
24,13,1,2,4520
24,5,6,10,3589
24,13,10,4,11521
24,8,10,10,8704
24,10,1,5,5087
24,13,7,2,7855
24,1,9,2,3488
24,2,4,4,6091
24,6,9,2,4387
24,10,12,10,15588
24,5,7,2,5155
24,8,5,2,3987
24,9,5,2,6289
24,7,12,2,25255
24,9,1,2,3905
24,3,4,2,6904
24,3,6,2,14404
24,2,8,2,3705
24,13,5,4,11005
24,5,13,4,2504
24,8,9,4,3804
24,6,11,2,3621
24,8,7,4,12755
24,5,3,10,3455
24,9,12,3,8338
24,11,2,3,6087
24,1,7,2,7805
24,13,2,2,4504
24,13,4,3,7254
24,5,1,4,10655
24,2,12,2,5155
24,1,13,2,6338
24,4,11,2,3091
24,5,12,2,5337
24,5,9,2,3773
24,12,10,10,3773
24,6,3,4,9654
24,4,6,4,3705
24,13,3,2,4570
24,5,8,2,6571
24,6,13,2,4558
24,4,10,2,3643
24,11,8,4,10621
24,3,7,2,6942
24,7,9,2,9290
24,2,13,2,2860
24,4,13,2,3255
24,8,4,4,4038
24,1,6,4,2854
24,7,5,4,2673
24,7,3,4,3023
24,2,1,10,11142
24,13,11,5,11105
24,7,11,4,9537
24,12,9,2,11370
24,12,1,2,4755
24,12,11,10,8987
24,2,5,2,8325
24,5,10,2,5721
24,2,6,4,5039
24,3,9,2,4820
24,12,8,2,10187
24,9,2,2,8654
24,10,8,10,4738
24,4,8,4,8688
24,5,4,2,3321
24,9,6,2,10221
24,1,2,10,3738
24,11,5,5,10570
24,11,12,10,4391
24,6,12,2,4055
24,7,8,2,10738
24,11,1,5,5840
24,10,13,2,11655
24,12,5,2,4704
24,6,10,2,10355
24,3,12,2,4174
24,3,8,2,8757
24,12,6,2,4570
24,10,9,4,6788
24,3,2,10,3424
24,11,13,4,4272
24,13,8,3,4874
24,11,7,4,5170
24,1,11,5,6771
24,12,4,2,4471
24,3,13,3,8722
24,4,3,2,4323
25,9,6,5,5185
25,2,3,10,17025
25,13,8,5,21372
25,7,12,10,2805
25,13,4,5,4388
25,11,6,10,6292
25,9,5,10,11121
25,12,10,10,11253
25,2,1,10,3572
25,11,9,10,3205
25,13,1,5,12338
25,4,13,5,3689
25,1,9,5,4638
25,4,8,5,2771
25,9,3,10,2939
25,3,4,10,5321
25,10,5,10,2455
25,7,13,10,2375
25,10,12,10,2809
25,2,12,10,4092
25,8,6,5,2488
25,6,8,5,2388
25,3,1,5,8954
25,5,4,10,3805
25,4,12,5,4604
25,6,13,5,4304
25,9,12,5,4622
25,8,12,10,5576
25,2,9,5,3759
25,6,4,10,18988
25,2,7,10,3405
25,1,4,5,3089
25,6,2,5,5854
25,9,1,5,2021
25,9,2,5,3904
25,5,2,5,3771
25,4,2,10,6190
25,7,11,10,4772
25,6,12,5,3471
25,11,13,5,2154
25,9,13,5,2474
25,5,3,10,4854
25,2,6,5,2805
25,3,9,5,2087
25,3,12,10,3639
25,13,11,5,2453
25,12,3,5,14656
25,13,6,5,2478
25,4,3,10,9608
25,10,3,5,4007
25,1,2,10,3760
25,8,5,5,3026
25,8,2,5,4439
25,6,11,10,3024
25,10,7,10,4605
25,1,13,5,1707
25,6,7,5,7643
25,12,4,5,3756
25,7,1,10,11859
25,13,7,5,4089
25,7,3,10,2992
25,7,9,5,4041
25,10,1,10,3593
25,5,8,5,4642
25,6,9,5,2921
25,11,1,10,3337
25,4,11,5,4387
25,5,13,5,4056
25,4,5,10,3257
25,3,6,10,4637
25,11,12,10,3489
25,12,13,10,9270
25,11,10,5,2871
25,7,6,5,2725
25,9,8,10,6806
25,13,10,5,4138
25,7,4,5,3155
25,4,9,5,3054
25,7,5,10,3938
25,8,3,5,5321
25,10,6,5,6923
25,8,11,5,3554
25,11,4,5,2223
25,5,10,10,3075
25,11,3,5,2454
25,1,7,5,6453
25,11,5,5,2438
25,2,5,10,5420
25,10,11,5,3792
25,9,10,5,4588
25,8,7,5,4157
25,1,5,10,3473
25,6,3,10,4825
25,2,10,5,2521
25,13,2,10,2472
25,2,13,10,2105
25,3,5,10,2905
25,12,2,10,3188
25,3,10,5,2239
25,13,5,5,2241
25,7,8,10,3187
25,5,7,10,2891
25,7,2,5,3488
25,8,9,10,3004
25,13,3,5,2706
25,3,8,5,3839
25,6,10,10,2320
25,10,4,5,4738
25,9,4,5,2471
25,2,11,10,2491
25,3,13,5,7622
25,11,2,10,4474
25,1,12,10,3571
25,8,4,5,2538
25,12,1,5,3524
25,10,13,5,4425
25,7,10,5,9905
25,10,8,5,1875
25,4,7,5,2239
25,6,1,10,4155
25,13,12,10,3208
25,4,1,5,2325
25,5,11,5,4505
25,5,12,10,6470
25,8,10,10,2906
25,5,9,5,2470
25,9,11,10,7158
25,2,4,10,2754
25,4,10,5,1770
25,3,7,5,2808
25,10,2,5,1904
25,5,6,5,2824
25,10,9,5,3071
25,5,1,10,2438
25,12,11,10,2554
25,12,8,5,1753
25,6,5,5,1787
25,1,6,5,1471
25,11,8,5,2176
25,3,2,10,5878
25,12,5,10,2473
25,12,6,5,1974
25,1,8,10,2139
25,4,6,10,6338
25,12,9,5,4157
25,13,9,5,1921
25,12,7,10,2175
25,3,11,5,1721
25,9,7,5,2404
25,8,13,10,3941
25,1,10,5,4221
25,2,8,10,2756
25,1,11,5,1440
25,1,3,5,2157
25,8,1,10,2625
25,11,7,5,1441
26,6,1,2,7591
26,1,8,7,3874
26,3,1,2,5801
26,6,10,2,3273
26,13,6,2,5460
26,8,2,2,11104
26,2,5,2,17675
26,3,10,2,4654
26,9,1,2,8959
26,9,11,10,2741
26,4,10,2,3455
26,3,6,3,5721
26,2,1,10,2874
26,5,2,2,3641
26,6,2,10,29042
26,5,12,2,5854
26,1,2,10,2805
26,2,6,10,4491
26,12,13,10,2786
26,10,6,2,5325
26,13,2,2,3738
26,13,8,2,3424
26,11,3,2,4426
26,9,12,10,5354
26,13,1,2,4771
26,6,3,3,6875
26,10,12,10,4221
26,2,4,10,5189
26,6,12,2,4509
26,12,3,2,6821
26,7,4,2,3621
26,1,11,2,6122
26,12,6,2,4354
26,8,5,2,2389
26,6,5,2,8339
26,1,10,2,6872
26,6,13,2,12371
26,10,5,2,2937
26,4,12,2,3705
26,3,4,3,4470
26,8,1,9,5973
26,10,13,2,8876
26,8,10,10,3627
26,2,12,2,16637
26,5,10,2,4339
26,4,13,2,3871
26,10,11,2,4208
26,1,9,2,3326
26,4,2,10,2842
26,13,11,10,4388
26,2,11,2,5238
26,5,3,10,5109
26,13,5,2,4109
26,7,8,2,5325
26,12,8,2,3226
26,7,3,2,4858
26,9,5,2,4270
26,5,6,2,10154
26,12,2,2,2640
26,9,4,2,4721
26,8,9,2,4788
26,8,7,2,2771
26,10,7,2,2054
26,10,3,2,2071
26,11,12,10,2642
26,3,8,2,4221
26,9,7,2,3709
26,7,1,2,4474
26,11,2,3,5204
26,5,4,2,7688
26,1,5,2,6224
26,2,8,2,8108
26,11,10,2,4457
26,13,3,2,2874
26,8,12,2,3304
26,1,3,2,8990
26,11,8,2,3588
26,3,7,2,3937
26,7,9,2,3188
26,2,13,2,6224
26,5,13,2,6659
26,9,10,2,2520
26,2,9,2,3072
26,9,3,2,2137
26,11,5,2,4155
26,12,7,2,3318
26,10,9,2,8055
26,4,3,2,7675
26,11,1,5,17172
26,13,10,2,3288
26,13,4,2,3236
26,6,4,10,5472
26,6,11,2,2224
26,5,1,2,5021
26,10,4,2,2906
26,10,1,2,2487
26,3,11,2,3642
26,11,9,10,3522
26,3,12,2,6138
26,12,11,10,2656
26,12,4,2,3053
26,11,6,2,2054
26,2,3,2,6205
26,4,9,5,5489
26,10,8,10,2271
26,9,2,2,4621
26,3,9,2,2621
26,13,7,2,3671
26,4,5,2,3943
26,1,4,0,6654
26,8,11,2,5475
26,5,11,0,4670
26,6,9,2,5292
26,8,13,2,2254
26,4,1,2,7020
26,8,6,1,6221
26,3,2,6,4736
26,13,9,2,5121
26,4,11,8,7654
26,12,1,2,3738
26,3,5,10,2656
26,9,13,2,2770
26,7,6,10,7341
26,11,4,8,5104
26,1,13,2,6856
26,7,11,1,3154
26,1,7,1,3153
26,11,13,10,4471
26,1,12,2,3971
26,7,2,2,4354
26,7,10,2,3225
26,8,3,1,9959
26,1,6,2,4892
26,7,12,2,4654
26,6,8,2,2270
26,3,13,2,2688
26,5,7,10,2904
26,9,6,2,5688
26,12,10,10,2490
26,7,5,10,2456
26,7,13,2,2392
26,2,7,2,4488
26,12,9,10,3053
26,2,10,2,7909
26,4,7,2,6889
26,8,4,10,12002
26,4,8,10,3074
26,13,12,10,4321
26,4,6,10,11071
26,11,7,2,5022
26,5,9,2,4653
26,6,7,2,5941
26,12,5,2,3071
26,10,2,2,8455
26,5,8,2,2339
26,9,8,2,3722
27,13,6,2,3935
27,4,3,10,2958
27,3,11,4,2508
27,6,10,5,3455
27,10,12,6,5972
27,13,9,7,3788
27,5,13,4,2604
27,12,5,3,2438
27,10,9,6,7760
27,12,4,4,4621
27,13,1,3,3771
27,2,1,10,5388
27,11,1,3,3339
27,3,2,4,4921
27,10,3,4,3704
27,6,7,9,4307
27,8,2,4,3975
27,3,4,10,2655
27,6,8,7,7122
27,7,11,3,3154
27,9,3,6,3159
27,9,1,2,3322
27,8,5,4,5570
27,1,4,4,5976
27,5,10,4,4174
27,5,6,4,5192
27,11,10,4,2238
27,13,10,4,2889
27,1,12,4,2610
27,4,10,5,5637
27,8,6,8,2804
27,3,5,4,4393
27,13,7,4,6787
27,7,12,4,2438
27,1,2,10,4658
27,6,12,4,3657
27,10,4,4,6808
27,2,3,10,4621
27,7,1,4,3472
27,4,9,5,8575
27,11,4,3,5787
27,4,5,10,4055
27,5,4,10,2404
27,2,12,3,5139
27,12,8,6,4538
27,8,3,4,6887
27,1,8,10,3989
27,12,13,10,2928
27,1,13,3,3856
27,12,11,10,2987
27,11,7,3,2904
27,9,4,4,2892
27,7,8,5,3022
27,4,13,4,3090
27,7,3,4,4370
27,4,2,10,6120
27,7,4,3,4237
27,4,11,3,2427
27,9,12,7,4537
27,8,12,6,3203
27,1,7,4,5158
27,10,13,5,7055
27,10,6,4,5675
27,3,13,4,2603
27,1,9,4,2805
27,8,1,10,5038
27,4,1,3,2741
27,6,4,10,9039
27,11,2,4,9672
27,3,10,4,4187
27,12,3,3,3387
27,6,1,4,4537
27,8,4,7,6539
27,1,11,4,3472
27,4,12,3,3572
27,3,9,4,3504
27,5,3,3,4204
27,12,1,2,3704
27,12,7,5,2324
27,13,3,4,4036
27,13,11,10,3705
27,1,5,4,3837
27,5,1,3,2338
27,10,7,5,2940
27,12,9,7,3970
27,11,12,10,2956
27,5,8,4,3037
27,4,7,10,2640
27,7,10,4,2471
27,11,5,3,2892
27,12,6,4,3623
27,6,13,4,2570
27,6,3,4,2376
27,2,9,4,7455
27,9,7,6,2704
27,11,8,10,6672
27,12,2,4,3658
27,11,6,4,5454
27,13,4,4,3692
27,12,10,4,2554
27,6,11,4,4721
27,8,9,10,3788
27,8,11,10,3120
27,5,12,4,8155
27,1,10,4,5570
27,11,13,10,2937
27,9,2,4,8005
27,10,8,5,3104
27,3,8,5,5238
27,5,7,7,5290
27,7,2,6,7420
27,5,9,6,2437
27,2,11,4,3228
27,8,10,10,3157
27,9,13,4,3739
27,3,12,3,3375
27,10,2,4,7637
27,4,8,6,4537
27,9,5,6,6521
27,6,2,4,3620
27,2,7,5,3419
27,9,6,4,3937
27,11,3,4,4555
27,7,5,7,3652
27,3,6,8,3654
27,8,7,4,5422
27,5,2,6,6070
27,9,8,10,4220
27,3,1,4,3674
27,10,5,4,2420
27,11,9,10,3393
27,5,11,4,6186
27,10,1,4,5990
27,7,6,10,3592
27,6,9,4,2437
27,8,13,10,2671
27,3,7,6,2638
27,7,13,4,4355
27,2,4,10,4736
27,13,2,5,6521
27,10,11,4,4104
27,2,6,6,6374
27,1,6,6,5454
27,2,8,5,5736
27,2,10,5,3921
27,2,5,4,5273
27,9,10,4,7203
27,1,3,6,3371
27,6,5,4,3837
27,13,8,10,6107
27,4,6,10,3073
27,13,5,4,4687
27,13,12,10,2623
27,2,13,4,2553
27,7,9,6,3321
27,9,11,10,2471
28,3,2,10,9687
28,9,11,6,19610
28,6,12,2,18455
28,6,8,2,11188
28,10,7,0,8771
28,9,3,0,11625
28,13,3,1,11104
28,4,8,3,18438
28,11,8,1,11405
28,13,11,10,5804
28,7,13,2,32438
28,11,5,0,9872
28,8,12,0,19525
28,4,10,0,20108
28,11,2,0,10225
28,11,6,0,3971
28,4,11,0,12703
28,2,10,0,20906
28,10,1,2,3342
28,10,12,10,11655
28,13,9,1,8385
28,8,7,0,12105
28,4,3,10,13622
28,2,5,1,18686
28,7,10,0,2805
28,7,3,0,15042
28,5,8,2,5771
28,7,8,0,27490
28,9,6,1,4706
28,5,7,10,14458
28,13,10,2,15242
28,9,13,2,3336
28,6,9,2,4839
28,3,5,10,4439
28,12,7,0,6090
28,10,9,0,4738
28,1,11,0,3207
28,3,6,0,15571
28,5,11,0,13923
28,8,5,0,5203
28,7,11,0,4388
28,2,4,1,5072
28,12,5,0,3187
28,5,2,0,4109
28,8,2,1,9221
28,3,1,0,9172
28,10,3,0,4704
28,5,3,10,10738
28,4,12,0,2888
28,2,6,0,7754
28,12,2,1,4321
28,8,1,1,3604
28,13,12,10,23989
28,5,10,0,19589
28,1,6,0,2937
28,12,3,0,25488
28,5,6,1,3503
28,3,12,0,6856
28,2,7,0,3738
28,8,11,0,2675
28,1,2,10,18827
28,5,9,0,16088
28,5,4,10,11254
28,12,11,0,4106
28,11,13,10,12740
28,9,4,0,27772
28,6,7,1,3522
28,4,6,10,6405
28,3,9,10,7723
28,8,3,0,18005
28,9,7,0,14856
28,1,4,0,8656
28,7,9,1,36872
28,1,13,0,20605
28,10,11,0,13121
28,7,1,1,3092
28,9,5,1,15574
28,9,12,1,4823
28,5,1,1,3942
28,6,4,10,10906
28,13,5,0,3938
28,13,8,1,4221
28,7,2,0,3104
28,2,9,0,2421
28,12,9,0,3822
28,3,13,0,4625
28,2,8,0,10422
28,1,3,0,3023
28,3,7,0,10377
28,5,13,0,3537
28,9,8,1,2621
28,10,8,1,2739
28,1,8,1,11088
28,8,13,1,9673
28,4,2,10,4791
28,2,12,0,2238
28,8,4,0,10739
28,10,5,0,4171
28,12,10,10,7391
28,13,1,1,2937
28,3,8,0,5175
28,2,13,1,4538
28,13,7,1,2609
28,8,9,8,11922
28,2,11,1,2975
28,7,6,9,12456
28,11,3,0,3271
28,9,1,0,14038
28,3,10,1,2920
28,7,4,1,7305
28,1,9,1,11555
28,4,9,1,10855
28,13,6,0,2992
28,6,5,0,3188
28,8,10,10,8572
28,9,2,1,2654
28,6,13,0,4292
28,12,8,1,3237
28,6,2,0,9355
28,2,3,10,10642
28,11,7,0,12720
28,11,1,0,2621
28,11,12,10,4190
28,4,1,2,3791
28,1,12,1,3954
28,1,5,1,3043
28,3,11,0,2455
28,10,4,1,3289
28,7,12,1,3358
28,1,7,1,2653
28,11,10,0,3474
28,10,6,1,3891
28,6,3,0,5322
28,6,10,0,9655
28,4,7,1,5142
28,2,1,0,3105
28,6,1,2,2791
28,5,12,0,3358
28,12,4,0,3787
28,11,4,0,4157
28,8,6,2,3355
28,9,10,0,2791
28,4,5,1,14588
28,13,4,1,2588
28,4,13,1,2340
28,12,6,1,2425
28,6,11,1,6020
28,13,2,1,2638
28,10,13,1,3236
28,11,9,1,3921
28,1,10,0,2673
28,7,5,0,2954
28,12,1,0,2770
28,12,13,10,2525
28,10,2,0,2491
28,3,4,10,8571
29,12,3,0,11416
29,4,3,10,3838
29,1,3,0,5672
29,8,9,10,3755
29,2,13,3,7071
29,2,7,0,3038
29,9,11,10,3255
29,9,12,0,3704
29,1,10,0,6203
29,13,9,0,2572
29,7,12,0,2990
29,9,6,0,5472
29,3,5,10,4387
29,12,5,0,3838
29,8,11,0,5840
29,3,13,0,4654
29,8,5,0,4122
29,4,7,0,2589
29,6,4,10,3437
29,5,7,10,3242
29,4,5,5,4988
29,9,7,0,2054
29,1,4,10,3522
29,8,12,3,6739
29,10,6,3,6888
29,12,4,0,2726
29,12,9,0,3087
29,6,8,3,3504
29,7,10,0,7371
29,7,5,10,2621
29,4,1,10,2740
29,7,2,0,2505
29,5,3,10,2487
29,3,6,0,3322
29,3,8,0,2821
29,2,3,10,3259
29,12,10,10,4055
29,1,2,5,4158
29,7,1,0,2256
29,6,13,3,2838
29,2,1,10,4671
29,1,11,10,3572
29,10,4,0,2738
29,8,4,3,3588
29,4,2,10,2559
29,3,4,10,2440
29,4,6,0,2720
29,13,11,10,2904
29,6,9,0,3038
29,9,3,0,2854
29,2,5,2,6220
29,1,9,0,2684
29,6,7,0,4888
29,13,3,0,2585
29,10,13,2,4288
29,10,1,2,2521
29,2,12,0,2858
29,2,9,0,3573
29,4,13,10,3255
29,10,7,0,2821
29,13,5,0,3770
29,2,11,0,3171
29,11,13,10,2487
29,12,2,0,2725
29,10,2,0,2205
29,11,2,0,4226
29,1,7,0,2572
29,5,11,0,4104
29,7,4,0,2389
29,8,3,0,2658
29,8,7,0,8521
29,2,10,0,2605
29,8,6,0,5689
29,10,5,0,4055
29,5,8,0,5541
29,11,3,0,4609
29,7,8,0,5339
29,9,4,0,2376
29,11,9,10,2687
29,3,2,10,2553
29,1,5,0,4839
29,4,12,0,2937
29,5,1,0,3776
29,12,1,5,8022
29,9,2,0,3239
29,13,8,2,4121
29,4,11,0,2704
29,10,8,6,5871
29,11,1,0,2471
29,1,8,0,2871
29,1,12,5,5805
29,12,6,0,2771
29,8,1,2,5305
29,1,13,0,4487
29,4,10,0,2354
29,5,2,0,2325
29,11,10,5,3258
29,7,13,0,2521
29,11,6,1,5755
29,5,10,0,3104
29,11,5,0,3254
29,6,3,0,3805
29,2,4,10,2820
29,9,13,0,2120
29,3,9,0,5037
29,7,11,0,3004
29,11,12,5,7604
29,7,9,0,2470
29,10,9,0,2938
29,6,10,0,3674
29,10,11,5,2837
29,3,7,0,2338
29,6,12,0,3455
29,11,4,0,3973
29,11,7,0,2207
29,8,2,0,3205
29,7,6,0,2603
29,5,4,0,4405
29,10,12,1,12623
29,8,13,0,3055
29,6,5,0,8238
29,13,4,10,3220
29,3,1,0,2688
29,5,12,0,3371
29,4,9,0,3443
29,3,11,0,2292
29,12,7,0,2858
29,11,8,3,4005
29,7,3,0,2440
29,6,11,5,3770
29,6,2,0,3454
29,5,6,0,2505
29,5,13,0,3272
29,6,1,0,2273
29,9,5,0,3421
29,13,2,0,5772
29,13,12,0,2540
29,12,11,5,2688
29,13,10,0,7720
29,4,8,0,2358
29,9,1,0,2138
29,12,13,3,6939
29,3,12,0,2289
29,13,7,0,2289
29,13,6,0,4322
29,9,8,10,2504
29,2,8,0,2556
29,12,8,0,2338
29,3,10,0,2454
29,2,6,0,2387
29,10,3,0,3771
29,13,1,0,3543
29,8,10,0,2158
29,1,6,0,3420
29,9,10,0,2505
29,5,9,0,5688
30,13,2,2,3219
30,3,12,2,4587
30,5,13,1,2571
30,10,9,1,5854
30,13,4,6,4687
30,4,10,1,3153
30,2,1,7,4521
30,10,12,10,3156
30,4,7,1,5174
30,11,8,0,3454
30,9,10,1,2755
30,10,7,1,3105
30,1,9,0,3037
30,8,5,1,2504
30,12,11,7,9421
30,4,9,1,2754
30,2,12,8,3256
30,8,6,8,3625
30,11,7,0,2504
30,8,12,2,3187
30,7,13,1,3455
30,13,9,0,2953
30,5,2,2,2822
30,12,10,10,3059
30,6,10,1,3605
30,3,13,6,4954
30,13,12,0,4039
30,9,6,0,2405
30,8,11,1,5406
30,7,4,1,4873
30,5,10,0,3321
30,7,5,10,5326
30,3,10,1,3421
30,5,3,7,4858
30,8,2,0,5454
30,12,13,2,5822
30,11,3,7,2988
30,7,6,9,3605
30,3,4,2,5705
30,13,1,1,3322
30,6,9,0,4522
30,5,11,1,14089
30,8,10,10,2941
30,9,8,10,5023
30,13,11,7,4002
30,6,8,10,4202
30,10,5,0,3120
30,9,13,0,4424
30,8,7,0,2871
30,12,9,2,5207
30,4,3,7,5537
30,1,13,7,3491
30,13,10,0,2521
30,5,1,0,2936
30,12,2,9,2821
30,13,6,1,3688
30,4,5,0,3321
30,12,5,0,3437
30,8,13,0,2442
30,13,7,0,3223
30,6,2,0,3070
30,2,7,1,3706
30,5,8,0,2820
30,1,7,1,8804
30,13,3,0,2703
30,11,9,10,4239
30,9,1,2,3288
30,11,12,8,3922
30,10,1,0,4687
30,3,1,6,5620
30,10,8,10,3391
30,12,6,1,3238
30,2,3,7,7455
30,6,13,0,4503
30,6,4,0,3790
30,8,4,0,3403
30,7,10,0,7610
30,1,3,6,6187
30,5,9,10,3439
30,1,10,1,5687
30,3,6,5,6393
30,8,3,0,2404
30,6,11,1,3487
30,3,7,0,6371
30,13,5,0,2972
30,12,1,7,6121
30,1,8,0,8436
30,2,4,0,4336
30,1,4,0,7607
30,2,8,1,3053
30,3,5,0,3907
30,9,2,0,2603
30,12,3,2,4587
30,10,13,1,2705
30,11,5,1,4142
30,2,6,1,4204
30,7,12,4,5038
30,1,11,1,3175
30,4,2,3,6972
30,11,4,1,2639
30,6,7,10,5688
30,1,5,1,5369
30,6,5,1,2604
30,9,5,10,3525
30,2,10,1,4405
30,10,3,1,2805
30,2,11,7,5803
30,7,2,3,3937
30,3,8,1,5937
30,12,4,3,9522
30,1,2,3,7037
30,10,4,1,3506
30,12,7,6,6840
30,7,11,2,2787
30,8,1,0,2586
30,7,1,6,3239
30,3,9,0,4236
30,4,1,1,2724
30,7,8,0,4820
30,9,12,0,4424
30,9,11,10,2888
30,11,10,1,3709
30,11,6,2,4671
30,10,2,0,5055
30,3,11,2,3238
30,12,8,0,6254
30,5,4,2,4071
30,11,2,7,6003
30,11,13,7,3940
30,1,12,3,6571
30,3,2,7,4492
30,4,6,9,8220
30,6,3,2,3158
30,10,11,1,4071
30,11,1,0,3757
30,8,9,10,3054
30,9,3,0,3854
30,13,8,0,3737
30,9,7,0,3688
30,5,6,0,3072
30,7,9,0,2737
30,5,7,10,3454
30,6,12,0,6140
30,4,13,5,4672
30,4,11,6,5838
30,2,13,0,3788
30,6,1,1,2809
30,1,6,1,2620
30,4,8,9,6273
30,4,12,1,5786
30,2,9,0,2887
30,7,3,0,6420
30,5,12,0,3219
30,2,5,1,4788
30,9,4,0,4426
30,10,6,0,6240
