task,study,sub_id,model,param_name,param_value,optim_value,convergence,optimizer_run
Memory,Paired Associates,1,Mem.,w_naught,0.00260691239576778,102.76093917843832,converged,9
Memory,Paired Associates,1,Mem.,w_mem,0.31240627897913836,102.76093917843832,converged,9
Memory,Paired Associates,1,Mem. + SR,w_naught,0.001944967845678,102.20382361279816,converged,10
Memory,Paired Associates,1,Mem. + SR,w_mem,-1.6255766420972562,102.20382361279816,converged,10
Memory,Paired Associates,1,Mem. + SR,w_sr,2.1117763182422915,102.20382361279816,converged,10
Memory,Paired Associates,1,Mem. + SR,sr_gamma,4.5084541915258324e-7,102.20382361279816,converged,10
Memory,Paired Associates,1,SR,w_naught,0.00209303618013524,102.59469825667388,converged,13
Memory,Paired Associates,1,SR,w_sr,0.34683880567206865,102.59469825667388,converged,13
Memory,Paired Associates,1,SR,sr_gamma,2.0319101353722004e-7,102.59469825667388,converged,13
Memory,Paired Associates,3,Mem.,w_naught,-0.04856956777589882,101.91196363347608,converged,18
Memory,Paired Associates,3,Mem.,w_mem,0.34093341176676045,101.91196363347608,converged,18
Memory,Paired Associates,3,Mem. + SR,w_naught,-0.07086528482847042,100.11335879878348,converged,9
Memory,Paired Associates,3,Mem. + SR,w_mem,-0.4746898585903052,100.11335879878348,converged,9
Memory,Paired Associates,3,Mem. + SR,w_sr,1.5997893878083145,100.11335879878348,converged,9
Memory,Paired Associates,3,Mem. + SR,sr_gamma,0.48108042763338443,100.11335879878348,converged,9
Memory,Paired Associates,3,SR,w_naught,-0.06795166412753811,100.3381464735698,converged,23
Memory,Paired Associates,3,SR,w_sr,1.551113283420776,100.3381464735698,converged,23
Memory,Paired Associates,3,SR,sr_gamma,0.7919134136648983,100.3381464735698,converged,23
Memory,Paired Associates,4,Mem.,w_naught,0.00342533179044794,84.73268401723234,converged,24
Memory,Paired Associates,4,Mem.,w_mem,1.8663229916461823,84.73268401723234,converged,24
Memory,Paired Associates,4,Mem. + SR,w_naught,-0.0568416142006547,73.8780676677587,converged,12
Memory,Paired Associates,4,Mem. + SR,w_mem,0.37463127281812225,73.8780676677587,converged,12
Memory,Paired Associates,4,Mem. + SR,w_sr,5.119054036912749,73.8780676677587,converged,12
Memory,Paired Associates,4,Mem. + SR,sr_gamma,0.6704051883910502,73.8780676677587,converged,12
Memory,Paired Associates,4,SR,w_naught,-0.05705018159496254,73.89508426517534,converged,19
Memory,Paired Associates,4,SR,w_sr,5.123015758861269,73.89508426517534,converged,19
Memory,Paired Associates,4,SR,sr_gamma,0.6614493166420194,73.89508426517534,converged,19
Memory,Paired Associates,5,Mem.,w_naught,-0.08471699513610073,97.63339446052233,converged,22
Memory,Paired Associates,5,Mem.,w_mem,0.29634497522421277,97.63339446052233,converged,22
Memory,Paired Associates,5,Mem. + SR,w_naught,-0.10913433603013337,94.952341312073,converged,20
Memory,Paired Associates,5,Mem. + SR,w_mem,-1.4970509729853163,94.952341312073,converged,20
Memory,Paired Associates,5,Mem. + SR,w_sr,2.550654887868091,94.952341312073,converged,20
Memory,Paired Associates,5,Mem. + SR,sr_gamma,0.24564589599827003,94.952341312073,converged,20
Memory,Paired Associates,5,SR,w_naught,-0.10558088494749168,95.79726150605502,converged,15
Memory,Paired Associates,5,SR,w_sr,1.6687448394786717,95.79726150605502,converged,15
Memory,Paired Associates,5,SR,sr_gamma,0.8257870242874035,95.79726150605502,converged,15
Memory,Paired Associates,6,Mem.,w_naught,-0.2930724727057552,37.79651788543158,converged,13
Memory,Paired Associates,6,Mem.,w_mem,1.262444062576861,37.79651788543158,converged,13
Memory,Paired Associates,6,Mem. + SR,w_naught,-0.3013086712923008,37.708350501562656,converged,11
Memory,Paired Associates,6,Mem. + SR,w_mem,0.8411029642795973,37.708350501562656,converged,11
Memory,Paired Associates,6,Mem. + SR,w_sr,0.6390750060374168,37.708350501562656,converged,11
Memory,Paired Associates,6,Mem. + SR,sr_gamma,0.31768040483803234,37.708350501562656,converged,11
Memory,Paired Associates,6,SR,w_naught,-0.3009286915904543,37.82587830876596,converged,12
Memory,Paired Associates,6,SR,w_sr,1.5088181590548786,37.82587830876596,converged,12
Memory,Paired Associates,6,SR,sr_gamma,0.10709952713782057,37.82587830876596,converged,12
Memory,Paired Associates,7,Mem.,w_naught,-0.02111115894595497,102.97611779400908,converged,9
Memory,Paired Associates,7,Mem.,w_mem,0.3413816799951712,102.97611779400908,converged,9
Memory,Paired Associates,7,Mem. + SR,w_naught,-0.0481305960505785,100.55166869632008,converged,15
Memory,Paired Associates,7,Mem. + SR,w_mem,-0.20993234163712393,100.55166869632008,converged,15
Memory,Paired Associates,7,Mem. + SR,w_sr,2.4101466539065983,100.55166869632008,converged,15
Memory,Paired Associates,7,Mem. + SR,sr_gamma,0.7945791199769184,100.55166869632008,converged,15
Memory,Paired Associates,7,SR,w_naught,-0.04308820421460054,100.77634994451668,converged,25
Memory,Paired Associates,7,SR,w_sr,2.251040399736956,100.77634994451668,converged,25
Memory,Paired Associates,7,SR,sr_gamma,0.8571947932374665,100.77634994451668,converged,25
Memory,Paired Associates,8,Mem.,w_naught,-0.17148088688584084,69.55814270185417,converged,7
Memory,Paired Associates,8,Mem.,w_mem,0.7884088664668574,69.55814270185417,converged,7
Memory,Paired Associates,8,Mem. + SR,w_naught,-0.18276083942725577,68.87806702325092,converged,19
Memory,Paired Associates,8,Mem. + SR,w_mem,-0.7701479731961072,68.87806702325092,converged,19
Memory,Paired Associates,8,Mem. + SR,w_sr,1.9362640345055968,68.87806702325092,converged,19
Memory,Paired Associates,8,Mem. + SR,sr_gamma,0.1312822446566876,68.87806702325092,converged,19
Memory,Paired Associates,8,SR,w_naught,-0.18439734804656904,68.95656451814584,converged,2
Memory,Paired Associates,8,SR,w_sr,1.1658948458065583,68.95656451814584,converged,2
Memory,Paired Associates,8,SR,sr_gamma,0.2824649900776213,68.95656451814584,converged,2
Memory,Paired Associates,9,Mem.,w_naught,0.007548427681885,104.35916454569174,converged,8
Memory,Paired Associates,9,Mem.,w_mem,0.23687535661573517,104.35916454569174,converged,8
Memory,Paired Associates,9,Mem. + SR,w_naught,0.02435352656759865,103.38386325477744,converged,15
Memory,Paired Associates,9,Mem. + SR,w_mem,0.5874619187501827,103.38386325477744,converged,15
Memory,Paired Associates,9,Mem. + SR,w_sr,-1.5203231861487525,103.38386325477744,converged,15
Memory,Paired Associates,9,Mem. + SR,sr_gamma,0.7971955318031917,103.38386325477744,converged,15
Memory,Paired Associates,9,SR,w_naught,0.00786069005141772,104.4601995753056,converged,5
Memory,Paired Associates,9,SR,w_sr,0.2514019771193641,104.4601995753056,converged,5
Memory,Paired Associates,9,SR,sr_gamma,6.24007044453127e-8,104.4601995753056,converged,5
Memory,Paired Associates,10,Mem.,w_naught,-0.03472066342739631,104.42551667296836,converged,24
Memory,Paired Associates,10,Mem.,w_mem,0.26685188296134243,104.42551667296836,converged,24
Memory,Paired Associates,10,Mem. + SR,w_naught,-0.060889134422668,102.1506542709464,converged,21
Memory,Paired Associates,10,Mem. + SR,w_mem,-0.32912756121721265,102.1506542709464,converged,21
Memory,Paired Associates,10,Mem. + SR,w_sr,1.9414246067218732,102.1506542709464,converged,21
Memory,Paired Associates,10,Mem. + SR,sr_gamma,0.7118531630690441,102.1506542709464,converged,21
Memory,Paired Associates,10,SR,w_naught,-0.05415583023373394,102.57583757634625,converged,4
Memory,Paired Associates,10,SR,w_sr,1.8525296610458384,102.57583757634625,converged,4
Memory,Paired Associates,10,SR,sr_gamma,0.8581295766936621,102.57583757634625,converged,4
Memory,Paired Associates,11,Mem.,w_naught,-0.18928269053448504,54.33307222587096,converged,19
Memory,Paired Associates,11,Mem.,w_mem,1.2870258100271796,54.33307222587096,converged,19
Memory,Paired Associates,11,Mem. + SR,w_naught,-0.24785144821456084,50.486815531641696,converged,13
Memory,Paired Associates,11,Mem. + SR,w_mem,0.19739320752031564,50.486815531641696,converged,13
Memory,Paired Associates,11,Mem. + SR,w_sr,3.489829199264883,50.486815531641696,converged,13
Memory,Paired Associates,11,Mem. + SR,sr_gamma,0.7118047037538059,50.486815531641696,converged,13
Memory,Paired Associates,11,SR,w_naught,-0.25122140805807586,50.536240650711086,converged,16
Memory,Paired Associates,11,SR,w_sr,3.493527439337135,50.536240650711086,converged,16
Memory,Paired Associates,11,SR,sr_gamma,0.6551887133710859,50.536240650711086,converged,16
Memory,Paired Associates,12,Mem.,w_naught,-0.11458426629558612,83.46054509409485,converged,20
Memory,Paired Associates,12,Mem.,w_mem,0.6931322228740526,83.46054509409485,converged,20
Memory,Paired Associates,12,Mem. + SR,w_naught,-0.13794684390483286,82.03156569903506,converged,6
Memory,Paired Associates,12,Mem. + SR,w_mem,-0.07290809712033328,82.03156569903506,converged,6
Memory,Paired Associates,12,Mem. + SR,w_sr,1.554360122772709,82.03156569903506,converged,6
Memory,Paired Associates,12,Mem. + SR,sr_gamma,0.5049720276652419,82.03156569903506,converged,6
Memory,Paired Associates,12,SR,w_naught,-0.1381491571096567,82.03263727997546,converged,17
Memory,Paired Associates,12,SR,w_sr,1.5333250263809042,82.03263727997546,converged,17
Memory,Paired Associates,12,SR,sr_gamma,0.5526910021311277,82.03263727997546,converged,17
Memory,Paired Associates,13,Mem.,w_naught,-0.04758132932974419,103.01339501032324,converged,21
Memory,Paired Associates,13,Mem.,w_mem,0.29246017845650163,103.01339501032324,converged,21
Memory,Paired Associates,13,Mem. + SR,w_naught,-0.03168009002842158,102.09220426727506,converged,7
Memory,Paired Associates,13,Mem. + SR,w_mem,0.7386406511059656,102.09220426727506,converged,7
Memory,Paired Associates,13,Mem. + SR,w_sr,-1.185215891518172,102.09220426727506,converged,7
Memory,Paired Associates,13,Mem. + SR,sr_gamma,0.6430546399038274,102.09220426727506,converged,7
Memory,Paired Associates,13,SR,w_naught,-0.04755038585561371,103.05272213866591,converged,4
Memory,Paired Associates,13,SR,w_sr,0.3160490680751587,103.05272213866591,converged,4
Memory,Paired Associates,13,SR,sr_gamma,2.379401867955096e-7,103.05272213866591,converged,4
Memory,Paired Associates,14,Mem.,w_naught,-0.071634184916966,98.46463335560335,converged,15
Memory,Paired Associates,14,Mem.,w_mem,0.380925015707836,98.46463335560335,converged,15
Memory,Paired Associates,14,Mem. + SR,w_naught,-0.05755754237123309,97.7991517824574,converged,12
Memory,Paired Associates,14,Mem. + SR,w_mem,0.7015909784832142,97.7991517824574,converged,12
Memory,Paired Associates,14,Mem. + SR,w_sr,-1.2143388862520526,97.7991517824574,converged,12
Memory,Paired Associates,14,Mem. + SR,sr_gamma,0.7643089632623516,97.7991517824574,converged,12
Memory,Paired Associates,14,SR,w_naught,-0.07199815970300091,98.35595238507116,converged,23
Memory,Paired Associates,14,SR,w_sr,0.4169312971255667,98.35595238507116,converged,23
Memory,Paired Associates,14,SR,sr_gamma,4.2829209769438937e-7,98.35595238507116,converged,23
Memory,Paired Associates,15,Mem.,w_naught,0.05036237241711416,81.00184876156474,converged,17
Memory,Paired Associates,15,Mem.,w_mem,1.7462921845180297,81.00184876156474,converged,17
Memory,Paired Associates,15,Mem. + SR,w_naught,0.05877500921186725,80.79477188120103,converged,10
Memory,Paired Associates,15,Mem. + SR,w_mem,1.9685222421528357,80.79477188120103,converged,10
Memory,Paired Associates,15,Mem. + SR,w_sr,-0.6318957837940826,80.79477188120103,converged,10
Memory,Paired Associates,15,Mem. + SR,sr_gamma,0.6623768255383339,80.79477188120103,converged,10
Memory,Paired Associates,15,SR,w_naught,0.0503704974728107,81.01604844700742,converged,10
Memory,Paired Associates,15,SR,w_sr,1.8194716165907003,81.01604844700742,converged,10
Memory,Paired Associates,15,SR,sr_gamma,4.391561193907797e-8,81.01604844700742,converged,10
Memory,Paired Associates,17,Mem.,w_naught,0.03107680392066029,104.7845605518608,converged,25
Memory,Paired Associates,17,Mem.,w_mem,0.09780325041492086,104.7845605518608,converged,25
Memory,Paired Associates,17,Mem. + SR,w_naught,0.03568732719398038,104.59897385375618,converged,22
Memory,Paired Associates,17,Mem. + SR,w_mem,0.7798444828462485,104.59897385375618,converged,22
Memory,Paired Associates,17,Mem. + SR,w_sr,-0.8515695522544895,104.59897385375618,converged,22
Memory,Paired Associates,17,Mem. + SR,sr_gamma,0.13385753494926075,104.59897385375618,converged,22
Memory,Paired Associates,17,SR,w_naught,0.03126322913429461,104.81003929939108,converged,3
Memory,Paired Associates,17,SR,w_sr,0.10331389471025557,104.81003929939108,converged,3
Memory,Paired Associates,17,SR,sr_gamma,5.480926150291789e-7,104.81003929939108,converged,3
Memory,Paired Associates,18,Mem.,w_naught,0.03398567628147977,97.38776190376608,converged,20
Memory,Paired Associates,18,Mem.,w_mem,0.35867336944562667,97.38776190376608,converged,20
Memory,Paired Associates,18,Mem. + SR,w_naught,0.02466073742019153,96.6146875081036,converged,6
Memory,Paired Associates,18,Mem. + SR,w_mem,-1.1836466408099475,96.6146875081036,converged,6
Memory,Paired Associates,18,Mem. + SR,w_sr,1.915130221110645,96.6146875081036,converged,6
Memory,Paired Associates,18,Mem. + SR,sr_gamma,0.12675802866636404,96.6146875081036,converged,6
Memory,Paired Associates,18,SR,w_naught,0.02599799782152705,96.91722642000842,converged,11
Memory,Paired Associates,18,SR,w_sr,0.6291251274055396,96.91722642000842,converged,11
Memory,Paired Associates,18,SR,sr_gamma,0.3920434853312949,96.91722642000842,converged,11
Memory,Paired Associates,19,Mem.,w_naught,-0.1390568793124442,80.44289595455575,converged,14
Memory,Paired Associates,19,Mem.,w_mem,0.6260960631023182,80.44289595455575,converged,14
Memory,Paired Associates,19,Mem. + SR,w_naught,-0.14076457436974787,79.28613416432049,converged,13
Memory,Paired Associates,19,Mem. + SR,w_mem,-1.9494686202302784,79.28613416432049,converged,13
Memory,Paired Associates,19,Mem. + SR,w_sr,2.807300955791825,79.28613416432049,converged,13
Memory,Paired Associates,19,Mem. + SR,sr_gamma,3.1866783622315757e-7,79.28613416432049,converged,13
Memory,Paired Associates,19,SR,w_naught,-0.14055300514311675,79.94407960142331,converged,4
Memory,Paired Associates,19,SR,w_sr,0.6950550417414789,79.94407960142331,converged,4
Memory,Paired Associates,19,SR,sr_gamma,0.006339248549713204,79.94407960142331,converged,4
Memory,Paired Associates,20,Mem.,w_naught,0.01958384800597636,103.53215943497904,converged,19
Memory,Paired Associates,20,Mem.,w_mem,0.218651572301645,103.53215943497904,converged,19
Memory,Paired Associates,20,Mem. + SR,w_naught,0.02671855892885222,103.34530019602263,converged,11
Memory,Paired Associates,20,Mem. + SR,w_mem,0.4186530301840725,103.34530019602263,converged,11
Memory,Paired Associates,20,Mem. + SR,w_sr,-0.5070789702829297,103.34530019602263,converged,11
Memory,Paired Associates,20,Mem. + SR,sr_gamma,0.6213619408765501,103.34530019602263,converged,11
Memory,Paired Associates,20,SR,w_naught,0.01941556208913938,103.50591230438432,converged,9
Memory,Paired Associates,20,SR,w_sr,0.23922445412803311,103.50591230438432,converged,9
Memory,Paired Associates,20,SR,sr_gamma,1.825000356145172e-7,103.50591230438432,converged,9
Memory,Paired Associates,21,Mem.,w_naught,-0.00682815674201765,102.83213599511626,converged,21
Memory,Paired Associates,21,Mem.,w_mem,0.3321825861337345,102.83213599511626,converged,21
Memory,Paired Associates,21,Mem. + SR,w_naught,-0.0150197919477304,102.54745210051564,converged,19
Memory,Paired Associates,21,Mem. + SR,w_mem,-0.08189335699418385,102.54745210051564,converged,19
Memory,Paired Associates,21,Mem. + SR,w_sr,0.6942276866488091,102.54745210051564,converged,19
Memory,Paired Associates,21,Mem. + SR,sr_gamma,0.3816745355997108,102.54745210051564,converged,19
Memory,Paired Associates,21,SR,w_naught,-0.01465901341215444,102.55208142788948,converged,23
Memory,Paired Associates,21,SR,w_sr,0.6062760211838765,102.55208142788948,converged,23
Memory,Paired Associates,21,SR,sr_gamma,0.4377815561280725,102.55208142788948,converged,23
Memory,Paired Associates,22,Mem.,w_naught,-0.2304961417237544,37.270646485175014,converged,9
Memory,Paired Associates,22,Mem.,w_mem,2.494593627989003,37.270646485175014,converged,9
Memory,Paired Associates,22,Mem. + SR,w_naught,-0.3134156390224788,32.58890441201516,converged,15
Memory,Paired Associates,22,Mem. + SR,w_mem,0.9558348715337498,32.58890441201516,converged,15
Memory,Paired Associates,22,Mem. + SR,w_sr,4.139866404226293,32.58890441201516,converged,15
Memory,Paired Associates,22,Mem. + SR,sr_gamma,0.6010343476870031,32.58890441201516,converged,15
Memory,Paired Associates,22,SR,w_naught,-0.31637457184574375,32.76106097471392,converged,16
Memory,Paired Associates,22,SR,w_sr,4.3964288260771784,32.76106097471392,converged,16
Memory,Paired Associates,22,SR,sr_gamma,0.4893165498904432,32.76106097471392,converged,16
Memory,Paired Associates,23,Mem.,w_naught,-0.17722982907906207,63.58415475567703,converged,16
Memory,Paired Associates,23,Mem.,w_mem,0.9701618824757694,63.58415475567703,converged,16
Memory,Paired Associates,23,Mem. + SR,w_naught,-0.22771425391465705,60.09546106986277,converged,23
Memory,Paired Associates,23,Mem. + SR,w_mem,0.00406166179795525,60.09546106986277,converged,23
Memory,Paired Associates,23,Mem. + SR,w_sr,2.998491903524622,60.09546106986277,converged,23
Memory,Paired Associates,23,Mem. + SR,sr_gamma,0.6947047051421572,60.09546106986277,converged,23
Memory,Paired Associates,23,SR,w_naught,-0.2277495929977604,60.095480652797114,converged,24
Memory,Paired Associates,23,SR,w_sr,2.9955688614763325,60.095480652797114,converged,24
Memory,Paired Associates,23,SR,sr_gamma,0.6929668274689033,60.095480652797114,converged,24
Memory,Paired Associates,24,Mem.,w_naught,-0.0256051926265546,91.56282736209236,converged,13
Memory,Paired Associates,24,Mem.,w_mem,0.7850619636138159,91.56282736209236,converged,13
Memory,Paired Associates,24,Mem. + SR,w_naught,-0.04798033478566739,90.01899219951837,converged,9
Memory,Paired Associates,24,Mem. + SR,w_mem,0.28985740802103954,90.01899219951837,converged,9
Memory,Paired Associates,24,Mem. + SR,w_sr,1.9391076743814124,90.01899219951837,converged,9
Memory,Paired Associates,24,Mem. + SR,sr_gamma,0.7763442260705425,90.01899219951837,converged,9
Memory,Paired Associates,24,SR,w_naught,-0.0489089933680307,90.15755809634834,converged,4
Memory,Paired Associates,24,SR,w_sr,1.7256298933936387,90.15755809634834,converged,4
Memory,Paired Associates,24,SR,sr_gamma,0.5726701690982609,90.15755809634834,converged,4
Memory,Paired Associates,25,Mem.,w_naught,-0.01114919751920929,102.31111309208558,converged,10
Memory,Paired Associates,25,Mem.,w_mem,0.3577764847527622,102.31111309208558,converged,10
Memory,Paired Associates,25,Mem. + SR,w_naught,-0.0118429754164933,101.6966913961924,converged,15
Memory,Paired Associates,25,Mem. + SR,w_mem,-1.6623012411215006,101.6966913961924,converged,15
Memory,Paired Associates,25,Mem. + SR,w_sr,2.2015656519832385,101.6966913961924,converged,15
Memory,Paired Associates,25,Mem. + SR,sr_gamma,3.6924702013109786e-8,101.6966913961924,converged,15
Memory,Paired Associates,25,SR,w_naught,-0.01170609307334339,102.10940941449104,converged,19
Memory,Paired Associates,25,SR,w_sr,0.39657841876150896,102.10940941449104,converged,19
Memory,Paired Associates,25,SR,sr_gamma,2.5414533213323647e-7,102.10940941449104,converged,19
Memory,Paired Associates,26,Mem.,w_naught,-0.23004109915798837,50.73396445381026,converged,14
Memory,Paired Associates,26,Mem.,w_mem,1.0900537474427003,50.73396445381026,converged,14
Memory,Paired Associates,26,Mem. + SR,w_naught,-0.2659314646306473,49.312220355127515,converged,20
Memory,Paired Associates,26,Mem. + SR,w_mem,0.46790019977820563,49.312220355127515,converged,20
Memory,Paired Associates,26,Mem. + SR,w_sr,2.3854257336956346,49.312220355127515,converged,20
Memory,Paired Associates,26,Mem. + SR,sr_gamma,0.7644947679617329,49.312220355127515,converged,20
Memory,Paired Associates,26,SR,w_naught,-0.2721365526952001,49.6329906223979,converged,21
Memory,Paired Associates,26,SR,w_sr,2.423285215206482,49.6329906223979,converged,21
Memory,Paired Associates,26,SR,sr_gamma,0.5632369862075345,49.6329906223979,converged,21
Memory,Paired Associates,27,Mem.,w_naught,-0.160867845374649,65.33721360270485,converged,18
Memory,Paired Associates,27,Mem.,w_mem,1.037675596400729,65.33721360270485,converged,18
Memory,Paired Associates,27,Mem. + SR,w_naught,-0.20105245985003475,62.75874112141557,converged,7
Memory,Paired Associates,27,Mem. + SR,w_mem,0.1073330895040462,62.75874112141557,converged,7
Memory,Paired Associates,27,Mem. + SR,w_sr,2.4156947944391343,62.75874112141557,converged,7
Memory,Paired Associates,27,Mem. + SR,sr_gamma,0.6324953007453666,62.75874112141557,converged,7
Memory,Paired Associates,27,SR,w_naught,-0.2012181983327855,62.76437903927786,converged,5
Memory,Paired Associates,27,SR,w_sr,2.4052258858749513,62.76437903927786,converged,5
Memory,Paired Associates,27,SR,sr_gamma,0.5805819478836313,62.76437903927786,converged,5
Memory,Paired Associates,28,Mem.,w_naught,-0.35538467044185784,30.37001889402297,converged,11
Memory,Paired Associates,28,Mem.,w_mem,1.3603651078631671,30.37001889402297,converged,11
Memory,Paired Associates,28,Mem. + SR,w_naught,-0.35273375350152614,30.220266228290704,converged,10
Memory,Paired Associates,28,Mem. + SR,w_mem,2.3450088642031788,30.220266228290704,converged,10
Memory,Paired Associates,28,Mem. + SR,w_sr,-1.0614910205036865,30.220266228290704,converged,10
Memory,Paired Associates,28,Mem. + SR,sr_gamma,9.631065150740631e-9,30.220266228290704,converged,10
Memory,Paired Associates,28,SR,w_naught,-0.36079775613503456,31.047179663721263,converged,14
Memory,Paired Associates,28,SR,w_sr,1.5959698272403489,31.047179663721263,converged,14
Memory,Paired Associates,28,SR,sr_gamma,0.09801791812004775,31.047179663721263,converged,14
Memory,Paired Associates,29,Mem.,w_naught,-0.17166243664920883,62.88090091360243,converged,9
Memory,Paired Associates,29,Mem.,w_mem,1.0458775350950842,62.88090091360243,converged,9
Memory,Paired Associates,29,Mem. + SR,w_naught,-0.17212376502268206,62.750626611789514,converged,4
Memory,Paired Associates,29,Mem. + SR,w_mem,1.5577715680231393e-4,62.750626611789514,converged,4
Memory,Paired Associates,29,Mem. + SR,w_sr,1.129138112569799,62.750626611789514,converged,4
Memory,Paired Associates,29,Mem. + SR,sr_gamma,1.3033753466902404e-7,62.750626611789514,converged,4
Memory,Paired Associates,29,SR,w_naught,-0.172117808653761,62.75062663625152,converged,11
Memory,Paired Associates,29,SR,w_sr,1.129281108325257,62.75062663625152,converged,11
Memory,Paired Associates,29,SR,sr_gamma,1.876663583554309e-7,62.75062663625152,converged,11
Memory,Paired Associates,30,Mem.,w_naught,-0.16445127598504916,75.45512698906681,converged,4
Memory,Paired Associates,30,Mem.,w_mem,0.602032893122828,75.45512698906681,converged,4
Memory,Paired Associates,30,Mem. + SR,w_naught,-0.1363523626911054,73.28629676938094,converged,1
Memory,Paired Associates,30,Mem. + SR,w_mem,1.3999946247636923,73.28629676938094,converged,1
Memory,Paired Associates,30,Mem. + SR,w_sr,-2.457842008411621,73.28629676938094,converged,1
Memory,Paired Associates,30,Mem. + SR,sr_gamma,0.7068133252043178,73.28629676938094,converged,1
Memory,Paired Associates,30,SR,w_naught,-0.1656724939956845,75.10645022024383,converged,11
Memory,Paired Associates,30,SR,w_sr,0.6616480154112796,75.10645022024383,converged,11
Memory,Paired Associates,30,SR,sr_gamma,3.651555048549249e-8,75.10645022024383,converged,11
