task,study,sub_id,model,param_name,param_value,optim_value,convergence,optimizer_run
Memory,Random Walks,30,SR,w_naught,0.1199305043170475,32.99195181864147,converged,18
Memory,Random Walks,30,SR,w_sr,1.4983620629239087,32.99195181864147,converged,18
Memory,Random Walks,30,SR,sr_gamma,0.022223372652755122,32.99195181864147,converged,18
Memory,Random Walks,31,Mem.,w_naught,-0.01673228397407645,45.61425437634199,converged,7
Memory,Random Walks,31,Mem.,w_mem,0.807792305825215,45.61425437634199,converged,7
Memory,Random Walks,31,Mem. + SR,w_naught,-0.15214050120737904,29.25701430510693,converged,9
Memory,Random Walks,31,Mem. + SR,w_mem,-1.2436505004302123,29.25701430510693,converged,9
Memory,Random Walks,31,Mem. + SR,w_sr,5.229113805574974,29.25701430510693,converged,9
Memory,Random Walks,31,Mem. + SR,sr_gamma,0.7031286181055482,29.25701430510693,converged,9
Memory,Random Walks,31,SR,w_naught,-0.14616963789997223,31.011432124214004,converged,5
Memory,Random Walks,31,SR,w_sr,4.0691242709976985,31.011432124214004,converged,5
Memory,Random Walks,31,SR,sr_gamma,0.8094905664018829,31.011432124214004,converged,5
Memory,Random Walks,32,Mem.,w_naught,-0.08552326826250017,41.319097486363496,converged,11
Memory,Random Walks,32,Mem.,w_mem,0.9304677456179742,41.319097486363496,converged,11
Memory,Random Walks,32,Mem. + SR,w_naught,-0.07572868897093174,40.94493839765472,converged,22
Memory,Random Walks,32,Mem. + SR,w_mem,1.5728992729018354,40.94493839765472,converged,22
Memory,Random Walks,32,Mem. + SR,w_sr,-0.7935099426439514,40.94493839765472,converged,22
Memory,Random Walks,32,Mem. + SR,sr_gamma,0.28223204152501863,40.94493839765472,converged,22
Memory,Random Walks,32,SR,w_naught,-0.07979425232086819,42.79508560699066,converged,2
Memory,Random Walks,32,SR,w_sr,0.8735312126967132,42.79508560699066,converged,2
Memory,Random Walks,32,SR,sr_gamma,5.093033750819592e-8,42.79508560699066,converged,2
Memory,Random Walks,33,Mem.,w_naught,0.12391661056272908,43.03228243206453,converged,2
Memory,Random Walks,33,Mem.,w_mem,-0.11679336580734812,43.03228243206453,converged,2
Memory,Random Walks,33,Mem. + SR,w_naught,0.07640974172061424,41.066620215876725,converged,3
Memory,Random Walks,33,Mem. + SR,w_mem,-0.5039163779505546,41.066620215876725,converged,3
Memory,Random Walks,33,Mem. + SR,w_sr,2.017341151156371,41.066620215876725,converged,3
Memory,Random Walks,33,Mem. + SR,sr_gamma,0.92614987202713,41.066620215876725,converged,3
Memory,Random Walks,33,SR,w_naught,0.12756109155442563,42.771812083239595,converged,6
Memory,Random Walks,33,SR,w_sr,-0.152170926956132,42.771812083239595,converged,6
Memory,Random Walks,33,SR,sr_gamma,1.7996002093135597e-07,42.771812083239595,converged,6
Memory,Random Walks,34,Mem.,w_naught,-0.05591178662008604,44.13762595676923,converged,18
Memory,Random Walks,34,Mem.,w_mem,0.8499931578552673,44.13762595676923,converged,18
Memory,Random Walks,34,Mem. + SR,w_naught,-0.26726792337188254,24.632063352298207,converged,19
Memory,Random Walks,34,Mem. + SR,w_mem,-0.8671027834191993,24.632063352298207,converged,19
Memory,Random Walks,34,Mem. + SR,w_sr,5.756143077945887,24.632063352298207,converged,19
Memory,Random Walks,34,Mem. + SR,sr_gamma,0.8294279930726932,24.632063352298207,converged,19
Memory,Random Walks,34,SR,w_naught,-0.24694037884398773,26.019566467516132,converged,12
Memory,Random Walks,34,SR,w_sr,5.231718478926103,26.019566467516132,converged,12
Memory,Random Walks,34,SR,sr_gamma,0.8825508742674347,26.019566467516132,converged,12
Memory,Random Walks,35,Mem.,w_naught,-0.00870875992159872,46.37824647328274,converged,22
Memory,Random Walks,35,Mem.,w_mem,0.7228339225248299,46.37824647328274,converged,22
Memory,Random Walks,35,Mem. + SR,w_naught,-0.10281368836097066,40.08263105017096,converged,22
Memory,Random Walks,35,Mem. + SR,w_mem,-2.585750735122885e-4,40.08263105017096,converged,22
Memory,Random Walks,35,Mem. + SR,w_sr,3.5319566902126107,40.08263105017096,converged,22
Memory,Random Walks,35,Mem. + SR,sr_gamma,0.9191330623414228,40.08263105017096,converged,22
Memory,Random Walks,35,SR,w_naught,-0.10278951258220582,40.08263206277532,converged,22
Memory,Random Walks,35,SR,w_sr,3.531350284160834,40.08263206277532,converged,22
Memory,Random Walks,35,SR,sr_gamma,0.9191461981409919,40.08263206277532,converged,22
Memory,Random Walks,36,Mem.,w_naught,-0.15118987244380674,34.70928498055195,converged,5
Memory,Random Walks,36,Mem.,w_mem,0.949476754087976,34.70928498055195,converged,5
Memory,Random Walks,36,Mem. + SR,w_naught,-0.17275358841452232,34.471949174239086,converged,2
Memory,Random Walks,36,Mem. + SR,w_mem,0.8104675897885509,34.471949174239086,converged,2
Memory,Random Walks,36,Mem. + SR,w_sr,1.0979949600189731,34.471949174239086,converged,2
Memory,Random Walks,36,Mem. + SR,sr_gamma,0.9593052699737687,34.471949174239086,converged,2
Memory,Random Walks,36,SR,w_naught,-0.14365257478368637,35.919586003584364,converged,20
Memory,Random Walks,36,SR,w_sr,0.925832658193659,35.919586003584364,converged,20
Memory,Random Walks,36,SR,sr_gamma,1.1062293572401228e-7,35.919586003584364,converged,20
Memory,Random Walks,37,Mem.,w_naught,-0.0725014934131216,49.41233366916679,converged,13
Memory,Random Walks,37,Mem.,w_mem,0.35641501850189367,49.41233366916679,converged,13
Memory,Random Walks,37,Mem. + SR,w_naught,-0.1599633565864597,44.1976231125191,converged,9
Memory,Random Walks,37,Mem. + SR,w_mem,-0.376319476281005,44.1976231125191,converged,9
Memory,Random Walks,37,Mem. + SR,w_sr,2.2712706085849996,44.1976231125191,converged,9
Memory,Random Walks,37,Mem. + SR,sr_gamma,0.8247274050317035,44.1976231125191,converged,9
Memory,Random Walks,37,SR,w_naught,-0.15193905440033414,44.77382647852763,converged,24
Memory,Random Walks,37,SR,w_sr,2.352958110806895,44.77382647852763,converged,24
Memory,Random Walks,37,SR,sr_gamma,0.9223943627883161,44.77382647852763,converged,24
Memory,Random Walks,38,Mem.,w_naught,0.10987532072494272,45.97439142489498,converged,6
Memory,Random Walks,38,Mem.,w_mem,-0.2411384409481307,45.97439142489498,converged,6
Memory,Random Walks,38,Mem. + SR,w_naught,0.12454043622321784,45.83540472220538,converged,21
Memory,Random Walks,38,Mem. + SR,w_mem,-0.15097137806666686,45.83540472220538,converged,21
Memory,Random Walks,38,Mem. + SR,w_sr,-0.7437637101079001,45.83540472220538,converged,21
Memory,Random Walks,38,Mem. + SR,sr_gamma,0.9583780355879866,45.83540472220538,converged,21
Memory,Random Walks,38,SR,w_naught,0.1100653777718802,45.87781832904227,converged,3
Memory,Random Walks,38,SR,w_sr,-0.24276185916001256,45.87781832904227,converged,3
Memory,Random Walks,38,SR,sr_gamma,2.867858903671394e-7,45.87781832904227,converged,3
Memory,Random Walks,39,Mem.,w_naught,0.1139762077709807,40.34793250922622,converged,10
Memory,Random Walks,39,Mem.,w_mem,0.1994262930294741,40.34793250922622,converged,10
Memory,Random Walks,39,Mem. + SR,w_naught,0.12004213969988396,39.743026013369445,converged,24
Memory,Random Walks,39,Mem. + SR,w_mem,1.179390009211783,39.743026013369445,converged,24
Memory,Random Walks,39,Mem. + SR,w_sr,-1.0416430593900528,39.743026013369445,converged,24
Memory,Random Walks,39,Mem. + SR,sr_gamma,0.12375097835274199,39.743026013369445,converged,24
Memory,Random Walks,39,SR,w_naught,0.11754848145502148,40.58756045546991,converged,13
Memory,Random Walks,39,SR,w_sr,0.14091888640978914,40.58756045546991,converged,13
Memory,Random Walks,39,SR,sr_gamma,8.641108732883675e-7,40.58756045546991,converged,13
Memory,Random Walks,40,Mem.,w_naught,0.00492468291535112,50.496674296494895,converged,11
Memory,Random Walks,40,Mem.,w_mem,0.36778118873816024,50.496674296494895,converged,11
Memory,Random Walks,40,Mem. + SR,w_naught,-0.03305864290043301,45.78303739081253,converged,3
Memory,Random Walks,40,Mem. + SR,w_mem,-0.9263498867231488,45.78303739081253,converged,3
Memory,Random Walks,40,Mem. + SR,w_sr,2.2105269354223585,45.78303739081253,converged,3
Memory,Random Walks,40,Mem. + SR,sr_gamma,0.4277712560427881,45.78303739081253,converged,3
Memory,Random Walks,40,SR,w_naught,-0.03587623159052917,47.316418467455,converged,21
Memory,Random Walks,40,SR,w_sr,1.1502363140762095,47.316418467455,converged,21
Memory,Random Walks,40,SR,sr_gamma,0.7333544056460695,47.316418467455,converged,21
Memory,Random Walks,41,Mem.,w_naught,-0.16436957243432754,30.200152684313043,converged,2
Memory,Random Walks,41,Mem.,w_mem,1.2518761213730607,30.200152684313043,converged,2
Memory,Random Walks,41,Mem. + SR,w_naught,-0.3927620223732914,20.8151241767793,converged,22
Memory,Random Walks,41,Mem. + SR,w_mem,0.2595413918679099,20.8151241767793,converged,22
Memory,Random Walks,41,Mem. + SR,w_sr,4.951797950238953,20.8151241767793,converged,22
Memory,Random Walks,41,Mem. + SR,sr_gamma,0.8939765179298877,20.8151241767793,converged,22
Memory,Random Walks,41,SR,w_naught,-0.4073539539734531,21.02097777406607,converged,13
Memory,Random Walks,41,SR,w_sr,5.01912591500072,21.02097777406607,converged,13
Memory,Random Walks,41,SR,sr_gamma,0.8732044424895055,21.02097777406607,converged,13
Memory,Random Walks,42,Mem.,w_naught,-0.00216203665973171,46.432506513318415,converged,9
Memory,Random Walks,42,Mem.,w_mem,0.7052775335726738,46.432506513318415,converged,9
Memory,Random Walks,42,Mem. + SR,w_naught,-0.09027182535815036,39.805654702994104,converged,17
Memory,Random Walks,42,Mem. + SR,w_mem,-0.00758252396478335,39.805654702994104,converged,17
Memory,Random Walks,42,Mem. + SR,w_sr,3.2252837740884104,39.805654702994104,converged,17
Memory,Random Walks,42,Mem. + SR,sr_gamma,0.9060233779597864,39.805654702994104,converged,17
Memory,Random Walks,42,SR,w_naught,-0.09012406700051556,39.80587875068158,converged,9
Memory,Random Walks,42,SR,w_sr,3.2229237335657865,39.80587875068158,converged,9
Memory,Random Walks,42,SR,sr_gamma,0.9066401240581285,39.80587875068158,converged,9
Memory,Random Walks,43,Mem.,w_naught,-0.2378443296130748,23.74874059417936,converged,1
Memory,Random Walks,43,Mem.,w_mem,1.1674584857746653,23.74874059417936,converged,1
Memory,Random Walks,43,Mem. + SR,w_naught,-0.238001804506406,23.676364374156243,converged,10
Memory,Random Walks,43,Mem. + SR,w_mem,0.8740414833175085,23.676364374156243,converged,10
Memory,Random Walks,43,Mem. + SR,w_sr,0.3000924204109361,23.676364374156243,converged,10
Memory,Random Walks,43,Mem. + SR,sr_gamma,2.3772383397506777e-7,23.676364374156243,converged,10
Memory,Random Walks,43,SR,w_naught,-0.23345556055381927,24.273287823424067,converged,1
Memory,Random Walks,43,SR,w_sr,1.2258240716808646,24.273287823424067,converged,1
Memory,Random Walks,43,SR,sr_gamma,0.04026328988573573,24.273287823424067,converged,1
Memory,Random Walks,44,Mem.,w_naught,-0.04890053800151055,44.661569655829055,converged,6
Memory,Random Walks,44,Mem.,w_mem,0.8310595020972418,44.661569655829055,converged,6
Memory,Random Walks,44,Mem. + SR,w_naught,-0.319149365120717,17.980966507822068,converged,4
Memory,Random Walks,44,Mem. + SR,w_mem,-1.0226560070211344,17.980966507822068,converged,4
Memory,Random Walks,44,Mem. + SR,w_sr,8.198942283162804,17.980966507822068,converged,4
Memory,Random Walks,44,Mem. + SR,sr_gamma,0.8715285409626596,17.980966507822068,converged,4
Memory,Random Walks,44,SR,w_naught,-0.2931660633542713,19.980528566575405,converged,15
Memory,Random Walks,44,SR,w_sr,7.599847782965929,19.980528566575405,converged,15
Memory,Random Walks,44,SR,sr_gamma,0.9068315640588467,19.980528566575405,converged,15
Memory,Random Walks,45,Mem.,w_naught,0.03804363049098422,49.42753165903412,converged,22
Memory,Random Walks,45,Mem.,w_mem,0.281829258497468,49.42753165903412,converged,22
Memory,Random Walks,45,Mem. + SR,w_naught,0.04709983852996816,48.81569221596357,converged,7
Memory,Random Walks,45,Mem. + SR,w_mem,0.9172657736735326,48.81569221596357,converged,7
Memory,Random Walks,45,Mem. + SR,w_sr,-0.7778693730118655,48.81569221596357,converged,7
Memory,Random Walks,45,Mem. + SR,sr_gamma,0.2516010451197816,48.81569221596357,converged,7
Memory,Random Walks,45,SR,w_naught,0.0421662181227842,49.91138932401113,converged,10
Memory,Random Walks,45,SR,w_sr,0.2178771665732898,49.91138932401113,converged,10
Memory,Random Walks,45,SR,sr_gamma,6.484538082185191e-8,49.91138932401113,converged,10
Memory,Random Walks,46,Mem.,w_naught,-0.01015207803271453,48.15362580762879,converged,8
Memory,Random Walks,46,Mem.,w_mem,0.5717404479260653,48.15362580762879,converged,8
Memory,Random Walks,46,Mem. + SR,w_naught,-0.01004541547980333,47.93554303293667,converged,13
Memory,Random Walks,46,Mem. + SR,w_mem,0.2100691621227127,47.93554303293667,converged,13
Memory,Random Walks,46,Mem. + SR,w_sr,0.38982658751962546,47.93554303293667,converged,13
Memory,Random Walks,46,Mem. + SR,sr_gamma,8.030962268623056e-6,47.93554303293667,converged,13
Memory,Random Walks,46,SR,w_naught,-0.00880954501477999,48.00671096298467,converged,2
Memory,Random Walks,46,SR,w_sr,0.6021197403332432,48.00671096298467,converged,2
Memory,Random Walks,46,SR,sr_gamma,6.82480838387955e-4,48.00671096298467,converged,2
Memory,Random Walks,47,Mem.,w_naught,-0.1091214614472408,40.96278202169359,converged,20
Memory,Random Walks,47,Mem.,w_mem,0.7855773702267848,40.96278202169359,converged,20
Memory,Random Walks,47,Mem. + SR,w_naught,-0.2534403616006926,31.53128455886413,converged,10
Memory,Random Walks,47,Mem. + SR,w_mem,0.08629123210219518,31.53128455886413,converged,10
Memory,Random Walks,47,Mem. + SR,w_sr,4.859684203864583,31.53128455886413,converged,10
Memory,Random Walks,47,Mem. + SR,sr_gamma,0.9356902066809801,31.53128455886413,converged,10
Memory,Random Walks,47,SR,w_naught,-0.25796659451763804,31.580070297626303,converged,7
Memory,Random Walks,47,SR,w_sr,4.8861217329762745,31.580070297626303,converged,7
Memory,Random Walks,47,SR,sr_gamma,0.9306071512519034,31.580070297626303,converged,7
Memory,Random Walks,48,Mem.,w_naught,-0.258939555207111,19.48274152562408,converged,21
Memory,Random Walks,48,Mem.,w_mem,1.4109534149006258,19.48274152562408,converged,21
Memory,Random Walks,48,Mem. + SR,w_naught,-0.4011253481133744,14.545186740083064,converged,4
Memory,Random Walks,48,Mem. + SR,w_mem,-0.17799582629654326,14.545186740083064,converged,4
Memory,Random Walks,48,Mem. + SR,w_sr,3.673038207422752,14.545186740083064,converged,4
Memory,Random Walks,48,Mem. + SR,sr_gamma,0.5103611210637066,14.545186740083064,converged,4
Memory,Random Walks,48,SR,w_naught,-0.4016084177987976,14.575775249765254,converged,7
Memory,Random Walks,48,SR,w_sr,3.417668068215817,14.575775249765254,converged,7
Memory,Random Walks,48,SR,sr_gamma,0.5494753731352964,14.575775249765254,converged,7
Memory,Random Walks,49,Mem.,w_naught,-0.29389680075753455,12.274515745447395,converged,18
Memory,Random Walks,49,Mem.,w_mem,2.476771772777808,12.274515745447395,converged,18
Memory,Random Walks,49,Mem. + SR,w_naught,-0.3871014058488511,10.75048071765364,converged,10
Memory,Random Walks,49,Mem. + SR,w_mem,1.39981026714478,10.75048071765364,converged,10
Memory,Random Walks,49,Mem. + SR,w_sr,2.5702443126402565,10.75048071765364,converged,10
Memory,Random Walks,49,Mem. + SR,sr_gamma,0.5617269235715391,10.75048071765364,converged,10
Memory,Random Walks,49,SR,w_naught,-0.3667520222092133,11.352873866685094,converged,4
Memory,Random Walks,49,SR,w_sr,4.1970720248701685,11.352873866685094,converged,4
Memory,Random Walks,49,SR,sr_gamma,0.2765192132591759,11.352873866685094,converged,4
Memory,Random Walks,50,Mem.,w_naught,-0.00871231549458794,46.378246608586274,converged,16
Memory,Random Walks,50,Mem.,w_mem,0.7226418394512176,46.378246608586274,converged,16
Memory,Random Walks,50,Mem. + SR,w_naught,-0.1140844006101308,37.93717758502462,converged,13
Memory,Random Walks,50,Mem. + SR,w_mem,-0.12080805268954668,37.93717758502462,converged,13
Memory,Random Walks,50,Mem. + SR,w_sr,3.926171755167836,37.93717758502462,converged,13
Memory,Random Walks,50,Mem. + SR,sr_gamma,0.9076813305121332,37.93717758502462,converged,13
Memory,Random Walks,50,SR,w_naught,-0.11152300564404448,37.98928832684815,converged,21
Memory,Random Walks,50,SR,w_sr,3.86544101753319,37.98928832684815,converged,21
Memory,Random Walks,50,SR,sr_gamma,0.9149412719820342,37.98928832684815,converged,21
Memory,Random Walks,51,Mem.,w_naught,0.05251718554787019,48.630391009369056,converged,9
Memory,Random Walks,51,Mem.,w_mem,0.23357125071665263,48.630391009369056,converged,9
Memory,Random Walks,51,Mem. + SR,w_naught,0.02786600876825393,47.95277067826037,converged,3
Memory,Random Walks,51,Mem. + SR,w_mem,-0.04126433721492127,47.95277067826037,converged,3
Memory,Random Walks,51,Mem. + SR,w_sr,0.7646330669819827,47.95277067826037,converged,3
Memory,Random Walks,51,Mem. + SR,sr_gamma,0.8064579279753846,47.95277067826037,converged,3
Memory,Random Walks,51,SR,w_naught,0.02797091003155304,47.96006838959895,converged,6
Memory,Random Walks,51,SR,w_sr,0.7355773946466606,47.96006838959895,converged,6
Memory,Random Walks,51,SR,sr_gamma,0.8324142442714909,47.96006838959895,converged,6
Memory,Random Walks,52,Mem.,w_naught,-0.0730668282469489,47.93466830713832,converged,23
Memory,Random Walks,52,Mem.,w_mem,-0.10293295677388745,47.93466830713832,converged,23
Memory,Random Walks,52,Mem. + SR,w_naught,-0.01468475345927967,45.304846713272966,converged,3
Memory,Random Walks,52,Mem. + SR,w_mem,0.47886087221527424,45.304846713272966,converged,3
Memory,Random Walks,52,Mem. + SR,w_sr,-1.8780227817476909,45.304846713272966,converged,3
Memory,Random Walks,52,Mem. + SR,sr_gamma,0.8469097873604646,45.304846713272966,converged,3
Memory,Random Walks,52,SR,w_naught,-0.02813718360959699,46.27843010128506,converged,13
Memory,Random Walks,52,SR,w_sr,-1.5485640691479698,46.27843010128506,converged,13
Memory,Random Walks,52,SR,sr_gamma,0.9421893949790862,46.27843010128506,converged,13
Memory,Random Walks,53,Mem.,w_naught,-0.04356089722254148,44.41164902048049,converged,25
Memory,Random Walks,53,Mem.,w_mem,0.8804165593993086,44.41164902048049,converged,25
Memory,Random Walks,53,Mem. + SR,w_naught,-0.14860114789236506,35.141047121142265,converged,13
Memory,Random Walks,53,Mem. + SR,w_mem,-0.06762092327262369,35.141047121142265,converged,13
Memory,Random Walks,53,Mem. + SR,w_sr,3.1561426969575574,35.141047121142265,converged,13
Memory,Random Walks,53,Mem. + SR,sr_gamma,0.840674047445011,35.141047121142265,converged,13
Memory,Random Walks,53,SR,w_naught,-0.1483543624096217,35.15120041218528,converged,24
Memory,Random Walks,53,SR,w_sr,3.1526491606027953,35.15120041218528,converged,24
Memory,Random Walks,53,SR,sr_gamma,0.8522564593144141,35.15120041218528,converged,24
Memory,Random Walks,54,Mem.,w_naught,-0.10825576608638073,39.196033769388336,converged,9
Memory,Random Walks,54,Mem.,w_mem,0.9386626211703784,39.196033769388336,converged,9
Memory,Random Walks,54,Mem. + SR,w_naught,-0.1528861881806422,37.844066312426534,converged,2
Memory,Random Walks,54,Mem. + SR,w_mem,0.5800877888805119,37.844066312426534,converged,2
Memory,Random Walks,54,Mem. + SR,w_sr,1.227195892900909,37.844066312426534,converged,2
Memory,Random Walks,54,Mem. + SR,sr_gamma,0.8668753051911784,37.844066312426534,converged,2
Memory,Random Walks,54,SR,w_naught,-0.1428303013571402,38.23822111919708,converged,9
Memory,Random Walks,54,SR,w_sr,1.542124804112421,38.23822111919708,converged,9
Memory,Random Walks,54,SR,sr_gamma,0.4750110335139675,38.23822111919708,converged,9
Memory,Random Walks,55,Mem.,w_naught,-0.09139290415853173,47.71161436648001,converged,7
Memory,Random Walks,55,Mem.,w_mem,0.3686934307974,47.71161436648001,converged,7
Memory,Random Walks,55,Mem. + SR,w_naught,-0.15315074747139426,45.518643006840286,converged,2
Memory,Random Walks,55,Mem. + SR,w_mem,-0.01903938404121331,45.518643006840286,converged,2
Memory,Random Walks,55,Mem. + SR,w_sr,1.7934890366656586,45.518643006840286,converged,2
Memory,Random Walks,55,Mem. + SR,sr_gamma,0.9046019758984792,45.518643006840286,converged,2
Memory,Random Walks,55,SR,w_naught,-0.15235543395935344,45.5213173841273,converged,10
Memory,Random Walks,55,SR,w_sr,1.7878946941405731,45.5213173841273,converged,10
Memory,Random Walks,55,SR,sr_gamma,0.9087378708038579,45.5213173841273,converged,10
Memory,Random Walks,56,Mem.,w_naught,-0.2939058225728175,12.274515741279783,converged,19
Memory,Random Walks,56,Mem.,w_mem,2.4762250546860605,12.274515741279783,converged,19
Memory,Random Walks,56,Mem. + SR,w_naught,-0.42589601944946026,10.36170071471673,converged,3
Memory,Random Walks,56,Mem. + SR,w_mem,1.5096778948467326,10.36170071471673,converged,3
Memory,Random Walks,56,Mem. + SR,w_sr,2.676740154064982,10.36170071471673,converged,3
Memory,Random Walks,56,Mem. + SR,sr_gamma,0.7300890422200825,10.36170071471673,converged,3
Memory,Random Walks,56,SR,w_naught,-0.3912714492802272,10.944999304333631,converged,25
Memory,Random Walks,56,SR,w_sr,3.819823960992836,10.944999304333631,converged,25
Memory,Random Walks,56,SR,sr_gamma,0.35688434823964355,10.944999304333631,converged,25
Memory,Random Walks,57,Mem.,w_naught,-0.01538397742346726,50.1734962846692,converged,2
Memory,Random Walks,57,Mem.,w_mem,0.4317694742872753,50.1734962846692,converged,2
Memory,Random Walks,57,Mem. + SR,w_naught,-0.01513376600759524,49.57110056948335,converged,16
Memory,Random Walks,57,Mem. + SR,w_mem,1.6040188145667054,49.57110056948335,converged,16
Memory,Random Walks,57,Mem. + SR,w_sr,-1.1399481904065776,49.57110056948335,converged,16
Memory,Random Walks,57,Mem. + SR,sr_gamma,1.7752788918882988e-9,49.57110056948335,converged,16
Memory,Random Walks,57,SR,w_naught,-0.0267596724466636,50.26072466975097,converged,22
Memory,Random Walks,57,SR,w_sr,0.6395300085950724,50.26072466975097,converged,22
Memory,Random Walks,57,SR,sr_gamma,0.4638186338669763,50.26072466975097,converged,22
Memory,Random Walks,58,Mem.,w_naught,-0.02776937377657817,48.297609072601304,converged,16
Memory,Random Walks,58,Mem.,w_mem,0.5693397486800866,48.297609072601304,converged,16
Memory,Random Walks,58,Mem. + SR,w_naught,-0.0280701643162522,47.121291090941625,converged,25
Memory,Random Walks,58,Mem. + SR,w_mem,-0.23520951749043223,47.121291090941625,converged,25
Memory,Random Walks,58,Mem. + SR,w_sr,0.9524170809273372,47.121291090941625,converged,25
Memory,Random Walks,58,Mem. + SR,sr_gamma,1.2115105738104258e-7,47.121291090941625,converged,25
Memory,Random Walks,58,SR,w_naught,-0.0293141633385349,47.21348756246018,converged,16
Memory,Random Walks,58,SR,w_sr,0.68920502862859,47.21348756246018,converged,16
Memory,Random Walks,58,SR,sr_gamma,7.065756752151775e-8,47.21348756246018,converged,16
Memory,Random Walks,59,Mem.,w_naught,0.06676746898746926,47.43872522670016,converged,22
Memory,Random Walks,59,Mem.,w_mem,0.19678669877569696,47.43872522670016,converged,22
Memory,Random Walks,59,Mem. + SR,w_naught,0.0554841004086098,47.33790681306023,converged,4
Memory,Random Walks,59,Mem. + SR,w_mem,0.11907138054057508,47.33790681306023,converged,4
Memory,Random Walks,59,Mem. + SR,w_sr,0.5215124529068874,47.33790681306023,converged,4
Memory,Random Walks,59,Mem. + SR,sr_gamma,0.948397957908037,47.33790681306023,converged,4
Memory,Random Walks,59,SR,w_naught,0.05315835749008389,47.4331670920738,converged,8
Memory,Random Walks,59,SR,w_sr,0.4930438005354952,47.4331670920738,converged,8
Memory,Random Walks,59,SR,sr_gamma,0.8478206285602466,47.4331670920738,converged,8
Memory,Random Walks,60,Mem.,w_naught,0.13019368747863327,39.511681312422944,converged,13
Memory,Random Walks,60,Mem.,w_mem,0.06692277433076468,39.511681312422944,converged,13
Memory,Random Walks,60,Mem. + SR,w_naught,0.12947593412981057,38.62878469964377,converged,23
