task,study,sub_id,model,param_name,param_value,optim_value,convergence,optimizer_run
Memory,Random Walks,60,Mem. + SR,w_mem,1.027587080205678,38.62878469964377,converged,23
Memory,Random Walks,60,Mem. + SR,w_sr,-0.8828475622705154,38.62878469964377,converged,23
Memory,Random Walks,60,Mem. + SR,sr_gamma,2.137556655237283e-7,38.62878469964377,converged,23
Memory,Random Walks,60,SR,w_naught,0.14844306568183574,39.48484902938404,converged,23
Memory,Random Walks,60,SR,w_sr,-0.5645935385907994,39.48484902938404,converged,23
Memory,Random Walks,60,SR,sr_gamma,0.9705849157266969,39.48484902938404,converged,23
Trust,Paired Associates,1,Mem.,w_naught,0.01393666167940577,1204.6569021291682,converged,13
Trust,Paired Associates,1,Mem.,w_mem,0.12924638949280798,1204.6569021291682,converged,13
Trust,Paired Associates,1,Mem. + SR,w_naught,0.00380982617756287,1148.761469887986,converged,24
Trust,Paired Associates,1,Mem. + SR,w_mem,-2.868930851765097,1148.761469887986,converged,24
Trust,Paired Associates,1,Mem. + SR,w_sr,3.5007337848712248,1148.761469887986,converged,24
Trust,Paired Associates,1,Mem. + SR,sr_gamma,0.06980602674797864,1148.761469887986,converged,24
Trust,Paired Associates,1,SR,w_naught,0.00265509190727166,1174.7542304128372,converged,14
Trust,Paired Associates,1,SR,w_sr,3.2911362083041324,1174.7542304128372,converged,14
Trust,Paired Associates,1,SR,sr_gamma,0.962984722219904,1174.7542304128372,converged,14
Trust,Paired Associates,3,Mem.,w_naught,-0.03031116681294178,1244.3087635588186,converged,7
Trust,Paired Associates,3,Mem.,w_mem,0.16753787202152748,1244.3087635588186,converged,7
Trust,Paired Associates,3,Mem. + SR,w_naught,-0.03590891835993615,1153.2306879797777,converged,10
Trust,Paired Associates,3,Mem. + SR,w_mem,-4.450906390641965,1153.2306879797777,converged,10
Trust,Paired Associates,3,Mem. + SR,w_sr,5.128010297351027,1153.2306879797777,converged,10
Trust,Paired Associates,3,Mem. + SR,sr_gamma,0.019008487928819418,1153.2306879797777,converged,10
Trust,Paired Associates,3,SR,w_naught,-0.04065728179020093,1224.7350758532684,converged,22
Trust,Paired Associates,3,SR,w_sr,1.2382901648826454,1224.7350758532684,converged,22
Trust,Paired Associates,3,SR,sr_gamma,0.8808386331221306,1224.7350758532684,converged,22
Trust,Paired Associates,4,Mem.,w_naught,-0.02716097677603285,1182.2686672929103,converged,9
Trust,Paired Associates,4,Mem.,w_mem,0.6831212095131032,1182.2686672929103,converged,9
Trust,Paired Associates,4,Mem. + SR,w_naught,-0.08718299866087073,766.5450812980405,converged,5
Trust,Paired Associates,4,Mem. + SR,w_mem,-0.4663711393036241,766.5450812980405,converged,5
Trust,Paired Associates,4,Mem. + SR,w_sr,8.924414815121029,766.5450812980405,converged,5
Trust,Paired Associates,4,Mem. + SR,sr_gamma,0.8934660836140363,766.5450812980405,converged,5
Trust,Paired Associates,4,SR,w_naught,-0.08336269847125637,789.0888149192714,converged,4
Trust,Paired Associates,4,SR,w_sr,10.756675625626,789.0888149192714,converged,4
Trust,Paired Associates,4,SR,sr_gamma,0.9248855926967294,789.0888149192714,converged,4
Trust,Paired Associates,5,Mem.,w_naught,0.0192980858554964,378.9529844778525,converged,13
Trust,Paired Associates,5,Mem.,w_mem,0.00295982424983833,378.9529844778525,converged,13
Trust,Paired Associates,5,Mem. + SR,w_naught,0.01585855471535951,371.5144553788766,converged,6
Trust,Paired Associates,5,Mem. + SR,w_mem,-0.9637510818732776,371.5144553788766,converged,6
Trust,Paired Associates,5,Mem. + SR,w_sr,1.1297122359423049,371.5144553788766,converged,6
Trust,Paired Associates,5,Mem. + SR,sr_gamma,0.07062786892963525,371.5144553788766,converged,6
Trust,Paired Associates,5,SR,w_naught,0.01623825683607628,377.3976628932776,converged,22
Trust,Paired Associates,5,SR,w_sr,0.8991156986607486,377.3976628932776,converged,22
Trust,Paired Associates,5,SR,sr_gamma,0.9798595404960034,377.3976628932776,converged,22
Trust,Paired Associates,6,Mem.,w_naught,-0.10224145418607838,466.17810550255274,converged,25
Trust,Paired Associates,6,Mem.,w_mem,0.18785486267554335,466.17810550255274,converged,25
Trust,Paired Associates,6,Mem. + SR,w_naught,-0.10314836782114813,460.25134066730647,converged,19
Trust,Paired Associates,6,Mem. + SR,w_mem,-1.100298728110606,460.25134066730647,converged,19
Trust,Paired Associates,6,Mem. + SR,w_sr,1.4047296991695966,460.25134066730647,converged,19
Trust,Paired Associates,6,Mem. + SR,sr_gamma,9.35041793013046e-10,460.25134066730647,converged,19
Trust,Paired Associates,6,SR,w_naught,-0.1025899271622065,464.5712419699675,converged,13
Trust,Paired Associates,6,SR,w_sr,0.2069283545889335,464.5712419699675,converged,13
Trust,Paired Associates,6,SR,sr_gamma,2.339340426248199e-6,464.5712419699675,converged,13
Trust,Paired Associates,7,Mem.,w_naught,0.01389169571095647,87.28457896779628,converged,24
Trust,Paired Associates,7,Mem.,w_mem,0.1082614975228502,87.28457896779628,converged,24
Trust,Paired Associates,7,Mem. + SR,w_naught,0.01148992117238115,86.39503618699442,converged,9
Trust,Paired Associates,7,Mem. + SR,w_mem,0.06941691136116304,86.39503618699442,converged,9
Trust,Paired Associates,7,Mem. + SR,w_sr,0.8640367161224888,86.39503618699442,converged,9
Trust,Paired Associates,7,Mem. + SR,sr_gamma,0.9637442883687359,86.39503618699442,converged,9
Trust,Paired Associates,7,SR,w_naught,0.01225995930127141,87.29259533713187,converged,25
Trust,Paired Associates,7,SR,w_sr,0.16495495299380036,87.29259533713187,converged,25
Trust,Paired Associates,7,SR,sr_gamma,0.3179122562022671,87.29259533713187,converged,25
Trust,Paired Associates,8,Mem.,w_naught,-0.13018282520998806,683.7181918170892,converged,1
Trust,Paired Associates,8,Mem.,w_mem,0.44363266427406733,683.7181918170892,converged,1
Trust,Paired Associates,8,Mem. + SR,w_naught,-0.1471702362593275,647.644616738561,converged,11
Trust,Paired Associates,8,Mem. + SR,w_mem,-0.7860824176004613,647.644616738561,converged,11
Trust,Paired Associates,8,Mem. + SR,w_sr,1.7145707112717623,647.644616738561,converged,11
Trust,Paired Associates,8,Mem. + SR,sr_gamma,0.23474073856073752,647.644616738561,converged,11
Trust,Paired Associates,8,SR,w_naught,-0.1511131423892046,647.9455496923166,converged,22
Trust,Paired Associates,8,SR,w_sr,1.3133814795382444,647.9455496923166,converged,22
Trust,Paired Associates,8,SR,sr_gamma,0.681249674991984,647.9455496923166,converged,22
Trust,Paired Associates,9,Mem.,w_naught,0.07541303216807688,98.20340893123604,converged,12
Trust,Paired Associates,9,Mem.,w_mem,0.00380171146379007,98.20340893123604,converged,12
Trust,Paired Associates,9,Mem. + SR,w_naught,0.07625384262289917,97.3445476727164,converged,24
Trust,Paired Associates,9,Mem. + SR,w_mem,0.5565173508464081,97.3445476727164,converged,24
Trust,Paired Associates,9,Mem. + SR,w_sr,-0.6174613548236185,97.3445476727164,converged,24
Trust,Paired Associates,9,Mem. + SR,sr_gamma,0.02772042555917208,97.3445476727164,converged,24
Trust,Paired Associates,9,SR,w_naught,0.07622632988846782,98.20334382556858,converged,13
Trust,Paired Associates,9,SR,w_sr,-0.17576340184152234,98.20334382556858,converged,13
Trust,Paired Associates,9,SR,sr_gamma,0.9846289444034709,98.20334382556858,converged,13
Trust,Paired Associates,10,Mem.,w_naught,0.05379886715412446,408.15503491547435,converged,22
Trust,Paired Associates,10,Mem.,w_mem,0.18581217401259564,408.15503491547435,converged,22
Trust,Paired Associates,10,Mem. + SR,w_naught,0.04268239018949875,359.57167231487784,converged,15
Trust,Paired Associates,10,Mem. + SR,w_mem,-2.821238030722388,359.57167231487784,converged,15
Trust,Paired Associates,10,Mem. + SR,w_sr,3.5513979645270837,359.57167231487784,converged,15
Trust,Paired Associates,10,Mem. + SR,sr_gamma,0.07756799036905211,359.57167231487784,converged,15
Trust,Paired Associates,10,SR,w_naught,0.0413525310393667,381.7925553590135,converged,16
Trust,Paired Associates,10,SR,w_sr,2.373930929668646,381.7925553590135,converged,16
Trust,Paired Associates,10,SR,sr_gamma,0.931041683763094,381.7925553590135,converged,16
Trust,Paired Associates,11,Mem.,w_naught,-0.11036308948475354,982.2142086771756,converged,3
Trust,Paired Associates,11,Mem.,w_mem,0.7713787839185,982.2142086771756,converged,3
Trust,Paired Associates,11,Mem. + SR,w_naught,-0.14189990322061927,914.2611847571824,converged,22
Trust,Paired Associates,11,Mem. + SR,w_mem,0.07043986854947101,914.2611847571824,converged,22
Trust,Paired Associates,11,Mem. + SR,w_sr,2.0188654327960784,914.2611847571824,converged,22
Trust,Paired Associates,11,Mem. + SR,sr_gamma,0.6690638494058472,914.2611847571824,converged,22
Trust,Paired Associates,11,SR,w_naught,-0.14169154993417316,914.3156949138224,converged,16
Trust,Paired Associates,11,SR,w_sr,1.95388514996032,914.3156949138224,converged,16
Trust,Paired Associates,11,SR,sr_gamma,0.615472016056017,914.3156949138224,converged,16
Trust,Paired Associates,12,Mem.,w_naught,0.05256017078726728,753.6458600599337,converged,6
Trust,Paired Associates,12,Mem.,w_mem,0.3615793966166136,753.6458600599337,converged,6
Trust,Paired Associates,12,Mem. + SR,w_naught,0.04570035053764098,725.2920083806995,converged,25
Trust,Paired Associates,12,Mem. + SR,w_mem,-7.261812737660303,725.2920083806995,converged,25
Trust,Paired Associates,12,Mem. + SR,w_sr,8.506771813293257,725.2920083806995,converged,25
Trust,Paired Associates,12,Mem. + SR,sr_gamma,0.02094565219520767,725.2920083806995,converged,25
Trust,Paired Associates,12,SR,w_naught,0.04459533708095994,743.3109407868174,converged,23
Trust,Paired Associates,12,SR,w_sr,0.6537227318132162,743.3109407868174,converged,23
Trust,Paired Associates,12,SR,sr_gamma,0.44007735333077985,743.3109407868174,converged,23
Trust,Paired Associates,13,Mem.,w_naught,-0.03709547128787549,809.3898307280766,converged,18
Trust,Paired Associates,13,Mem.,w_mem,0.16785685219606167,809.3898307280766,converged,18
Trust,Paired Associates,13,Mem. + SR,w_naught,-0.03556684825901496,803.1958886280504,converged,9
Trust,Paired Associates,13,Mem. + SR,w_mem,1.5532793172381498,803.1958886280504,converged,9
Trust,Paired Associates,13,Mem. + SR,w_sr,-1.5308777433067426,803.1958886280504,converged,9
Trust,Paired Associates,13,Mem. + SR,sr_gamma,0.016939730634153004,803.1958886280504,converged,9
Trust,Paired Associates,13,SR,w_naught,-0.03697796747646605,810.8758280630996,converged,16
Trust,Paired Associates,13,SR,w_sr,0.18039859054722884,810.8758280630996,converged,16
Trust,Paired Associates,13,SR,sr_gamma,7.290950692930866e-7,810.8758280630996,converged,16
Trust,Paired Associates,14,Mem.,w_naught,0.03784155349256878,660.1136760506777,converged,17
Trust,Paired Associates,14,Mem.,w_mem,0.2825568216229503,660.1136760506777,converged,17
Trust,Paired Associates,14,Mem. + SR,w_naught,0.04101294826394724,658.7801090221434,converged,1
Trust,Paired Associates,14,Mem. + SR,w_mem,0.3374237712287703,658.7801090221434,converged,1
Trust,Paired Associates,14,Mem. + SR,w_sr,-0.7918724915777637,658.7801090221434,converged,1
Trust,Paired Associates,14,Mem. + SR,sr_gamma,0.9451636943552744,658.7801090221434,converged,1
Trust,Paired Associates,14,SR,w_naught,0.0378005415928051,659.8723551739268,converged,5
Trust,Paired Associates,14,SR,w_sr,0.305703268838167,659.8723551739268,converged,5
Trust,Paired Associates,14,SR,sr_gamma,1.338439859094502e-7,659.8723551739268,converged,5
Trust,Paired Associates,15,Mem.,w_naught,8.507587463746937e-4,800.2532958567349,converged,9
Trust,Paired Associates,15,Mem.,w_mem,0.21857021711544453,800.2532958567349,converged,9
Trust,Paired Associates,15,Mem. + SR,w_naught,-2.33637988835196e-5,790.5004827266433,converged,1
Trust,Paired Associates,15,Mem. + SR,w_mem,-1.6756257321932515,790.5004827266433,converged,1
Trust,Paired Associates,15,Mem. + SR,w_sr,2.0707435512786176,790.5004827266433,converged,1
Trust,Paired Associates,15,Mem. + SR,sr_gamma,0.00361174833393403,790.5004827266433,converged,1
Trust,Paired Associates,15,SR,w_naught,-0.00514519112113025,795.4466345580871,converged,11
Trust,Paired Associates,15,SR,w_sr,0.45151709015301034,795.4466345580871,converged,11
Trust,Paired Associates,15,SR,sr_gamma,0.5330157133227064,795.4466345580871,converged,11
Trust,Paired Associates,17,Mem.,w_naught,0.04775418497551078,678.3112747465339,converged,20
Trust,Paired Associates,17,Mem.,w_mem,0.06144318351632177,678.3112747465339,converged,20
Trust,Paired Associates,17,Mem. + SR,w_naught,0.04544012782133544,665.2604405195013,converged,16
Trust,Paired Associates,17,Mem. + SR,w_mem,-1.6499621044723145,665.2604405195013,converged,16
Trust,Paired Associates,17,Mem. + SR,w_sr,1.9060308681022116,665.2604405195013,converged,16
Trust,Paired Associates,17,Mem. + SR,sr_gamma,0.022285958760127667,665.2604405195013,converged,16
Trust,Paired Associates,17,SR,w_naught,0.04554923640664554,676.481482064397,converged,13
Trust,Paired Associates,17,SR,w_sr,0.1365232032107208,676.481482064397,converged,13
Trust,Paired Associates,17,SR,sr_gamma,0.5217336892311522,676.481482064397,converged,13
Trust,Paired Associates,18,Mem.,w_naught,0.07407309685756716,411.9357395189783,converged,20
Trust,Paired Associates,18,Mem.,w_mem,0.14064412495456527,411.9357395189783,converged,20
Trust,Paired Associates,18,Mem. + SR,w_naught,0.07140544018584039,410.88022934493904,converged,14
Trust,Paired Associates,18,Mem. + SR,w_mem,0.03697969044470026,410.88022934493904,converged,14
Trust,Paired Associates,18,Mem. + SR,w_sr,0.20141471810734823,410.88022934493904,converged,14
Trust,Paired Associates,18,Mem. + SR,sr_gamma,0.48314568556381166,410.88022934493904,converged,14
Trust,Paired Associates,18,SR,w_naught,0.0712673717763115,410.9207978230186,converged,8
Trust,Paired Associates,18,SR,w_sr,0.23849570230401895,410.9207978230186,converged,8
Trust,Paired Associates,18,SR,sr_gamma,0.3953141795710534,410.9207978230186,converged,8
Trust,Paired Associates,19,Mem.,w_naught,0.03387912547076888,251.11950198603063,converged,8
Trust,Paired Associates,19,Mem.,w_mem,0.07868927418224342,251.11950198603063,converged,8
Trust,Paired Associates,19,Mem. + SR,w_naught,0.03889000810957686,236.50736258396657,converged,15
Trust,Paired Associates,19,Mem. + SR,w_mem,1.4240484900913093,236.50736258396657,converged,15
Trust,Paired Associates,19,Mem. + SR,w_sr,-1.572850324024483,236.50736258396657,converged,15
Trust,Paired Associates,19,Mem. + SR,sr_gamma,0.07395100622183787,236.50736258396657,converged,15
Trust,Paired Associates,19,SR,w_naught,0.03411308298726943,252.23718790150335,converged,9
Trust,Paired Associates,19,SR,w_sr,0.08204478875626466,252.23718790150335,converged,9
Trust,Paired Associates,19,SR,sr_gamma,6.417662818161017e-8,252.23718790150335,converged,9
Trust,Paired Associates,20,Mem.,w_naught,-0.08853882828718071,1330.104292702785,converged,12
Trust,Paired Associates,20,Mem.,w_mem,0.118714193793219,1330.104292702785,converged,12
Trust,Paired Associates,20,Mem. + SR,w_naught,-0.11523673530310764,1252.438135892933,converged,16
Trust,Paired Associates,20,Mem. + SR,w_mem,-0.4486745139574976,1252.438135892933,converged,16
Trust,Paired Associates,20,Mem. + SR,w_sr,1.728453855815434,1252.438135892933,converged,16
Trust,Paired Associates,20,Mem. + SR,sr_gamma,0.6832093661391909,1252.438135892933,converged,16
Trust,Paired Associates,20,SR,w_naught,-0.10494110311862478,1284.494400732118,converged,9
Trust,Paired Associates,20,SR,w_sr,4.209938169012235,1284.494400732118,converged,9
Trust,Paired Associates,20,SR,sr_gamma,0.9667801390206746,1284.494400732118,converged,9
Trust,Paired Associates,21,Mem.,w_naught,-0.04372017773601415,1286.00565390571,converged,8
Trust,Paired Associates,21,Mem.,w_mem,0.19966812028698627,1286.00565390571,converged,8
Trust,Paired Associates,21,Mem. + SR,w_naught,-0.05266582221401318,1255.248351381621,converged,13
Trust,Paired Associates,21,Mem. + SR,w_mem,-1.8067001825492413,1255.248351381621,converged,13
Trust,Paired Associates,21,Mem. + SR,w_sr,2.3784576327133133,1255.248351381621,converged,13
Trust,Paired Associates,21,Mem. + SR,sr_gamma,0.08557744835241607,1255.248351381621,converged,13
Trust,Paired Associates,21,SR,w_naught,-0.0543199415411866,1267.526931587948,converged,7
Trust,Paired Associates,21,SR,w_sr,0.8533063533856133,1267.526931587948,converged,7
Trust,Paired Associates,21,SR,sr_gamma,0.7870838638469918,1267.526931587948,converged,7
Trust,Paired Associates,22,Mem.,w_naught,-0.07920347930386794,579.5747494086672,converged,4
Trust,Paired Associates,22,Mem.,w_mem,1.1743573239598932,579.5747494086672,converged,4
Trust,Paired Associates,22,Mem. + SR,w_naught,-0.13290701914895192,322.9224604046727,converged,11
Trust,Paired Associates,22,Mem. + SR,w_mem,0.118074411379073,322.9224604046727,converged,11
Trust,Paired Associates,22,Mem. + SR,w_sr,5.752972834099175,322.9224604046727,converged,11
Trust,Paired Associates,22,Mem. + SR,sr_gamma,0.8515024496043404,322.9224604046727,converged,11
Trust,Paired Associates,22,SR,w_naught,-0.1331921891624499,323.3284384432489,converged,8
Trust,Paired Associates,22,SR,w_sr,4.944863737691232,323.3284384432489,converged,8
Trust,Paired Associates,22,SR,sr_gamma,0.8108016266704559,323.3284384432489,converged,8
Trust,Paired Associates,23,Mem.,w_naught,-0.1660410194601908,913.3512594792048,converged,3
Trust,Paired Associates,23,Mem.,w_mem,0.6060802899998234,913.3512594792048,converged,3
Trust,Paired Associates,23,Mem. + SR,w_naught,-0.18421326230771495,894.4279195754765,converged,15
Trust,Paired Associates,23,Mem. + SR,w_mem,0.3503216732343483,894.4279195754765,converged,15
Trust,Paired Associates,23,Mem. + SR,w_sr,3.741197338169358,894.4279195754765,converged,15
Trust,Paired Associates,23,Mem. + SR,sr_gamma,0.9437341358968026,894.4279195754765,converged,15
Trust,Paired Associates,23,SR,w_naught,-0.18095230791719907,903.283666607753,converged,11
Trust,Paired Associates,23,SR,w_sr,1.0490497623109531,903.283666607753,converged,11
Trust,Paired Associates,23,SR,sr_gamma,0.4053015285901576,903.283666607753,converged,11
Trust,Paired Associates,24,Mem.,w_naught,-0.09612001939947912,570.6410226578432,converged,13
Trust,Paired Associates,24,Mem.,w_mem,0.43378948022973846,570.6410226578432,converged,13
Trust,Paired Associates,24,Mem. + SR,w_naught,-0.09704031651404998,570.4694303451523,converged,6
Trust,Paired Associates,24,Mem. + SR,w_mem,0.3561517260163153,570.4694303451523,converged,6
Trust,Paired Associates,24,Mem. + SR,w_sr,0.10812477798148716,570.4694303451523,converged,6
Trust,Paired Associates,24,Mem. + SR,sr_gamma,0.2414657790039495,570.4694303451523,converged,6
Trust,Paired Associates,24,SR,w_naught,-0.09692738620638051,571.4234795058034,converged,9
Trust,Paired Associates,24,SR,w_sr,0.4856674182525691,571.4234795058034,converged,9
Trust,Paired Associates,24,SR,sr_gamma,0.03729800189105714,571.4234795058034,converged,9
Trust,Paired Associates,25,Mem.,w_naught,0.06303180500013256,762.555715374635,converged,19
Trust,Paired Associates,25,Mem.,w_mem,0.5707671912775116,762.555715374635,converged,19
Trust,Paired Associates,25,Mem. + SR,w_naught,0.06305270202506837,734.2498693043322,converged,15
Trust,Paired Associates,25,Mem. + SR,w_mem,-10.24357575763079,734.2498693043322,converged,15
Trust,Paired Associates,25,Mem. + SR,w_sr,11.768686398159817,734.2498693043322,converged,15
Trust,Paired Associates,25,Mem. + SR,sr_gamma,4.677404111829298e-6,734.2498693043322,converged,15
Trust,Paired Associates,25,SR,w_naught,0.06299108530133997,760.4108350501024,converged,24
Trust,Paired Associates,25,SR,w_sr,0.5933647746741315,760.4108350501024,converged,24
Trust,Paired Associates,25,SR,sr_gamma,3.3189940367266275e-8,760.4108350501024,converged,24
Trust,Paired Associates,26,Mem.,w_naught,-0.11100747649466104,802.0868568636299,converged,24
Trust,Paired Associates,26,Mem.,w_mem,0.6529929014405218,802.0868568636299,converged,24
Trust,Paired Associates,26,Mem. + SR,w_naught,-0.11040444408808306,801.733418879088,converged,17
Trust,Paired Associates,26,Mem. + SR,w_mem,0.968107872663033,801.733418879088,converged,17
Trust,Paired Associates,26,Mem. + SR,w_sr,-0.3513710581414232,801.733418879088,converged,17
Trust,Paired Associates,26,Mem. + SR,sr_gamma,0.035468103144239496,801.733418879088,converged,17
Trust,Paired Associates,26,SR,w_naught,-0.11109837981734752,804.7426540092391,converged,12
Trust,Paired Associates,26,SR,w_sr,0.7046219955368578,804.7426540092391,converged,12
Trust,Paired Associates,26,SR,sr_gamma,1.8526921080518106e-7,804.7426540092391,converged,12
Trust,Paired Associates,27,Mem.,w_naught,-0.01577698612632854,485.4242660016436,converged,20
Trust,Paired Associates,27,Mem.,w_mem,0.57623704945122,485.4242660016436,converged,20
Trust,Paired Associates,27,Mem. + SR,w_naught,-0.03231133356487845,448.87004740878734,converged,19
Trust,Paired Associates,27,Mem. + SR,w_mem,0.26513406543967893,448.87004740878734,converged,19
Trust,Paired Associates,27,Mem. + SR,w_sr,3.4542957835720833,448.87004740878734,converged,19
Trust,Paired Associates,27,Mem. + SR,sr_gamma,0.9318670456681825,448.87004740878734,converged,19
Trust,Paired Associates,27,SR,w_naught,-0.03183699470437259,455.06795222555934,converged,25
Trust,Paired Associates,27,SR,w_sr,1.2097012148859585,455.06795222555934,converged,25
Trust,Paired Associates,27,SR,sr_gamma,0.5678935477857958,455.06795222555934,converged,25
Trust,Paired Associates,28,Mem.,w_naught,-0.24383610540264145,860.2038207090268,converged,2
Trust,Paired Associates,28,Mem.,w_mem,0.8510357338898404,860.2038207090268,converged,2
Trust,Paired Associates,28,Mem. + SR,w_naught,-0.49394271480819063,735.4671806281586,converged,13
Trust,Paired Associates,28,Mem. + SR,w_mem,-0.17075498601227962,735.4671806281586,converged,13
Trust,Paired Associates,28,Mem. + SR,w_sr,9.027099959620376,735.4671806281586,converged,13
Trust,Paired Associates,28,Mem. + SR,sr_gamma,0.8639101467291234,735.4671806281586,converged,13
Trust,Paired Associates,28,SR,w_naught,-0.4575585171127036,737.2589060812647,converged,9
Trust,Paired Associates,28,SR,w_sr,9.939902877019383,737.2589060812647,converged,9
Trust,Paired Associates,28,SR,sr_gamma,0.8992889046322479,737.2589060812647,converged,9
Trust,Paired Associates,29,Mem.,w_naught,-0.2130217180789239,1328.654205490252,converged,18
Trust,Paired Associates,29,Mem.,w_mem,0.7257290528153082,1328.654205490252,converged,18
Trust,Paired Associates,29,Mem. + SR,w_naught,-0.27094828850621666,1265.7647745057598,converged,5
Trust,Paired Associates,29,Mem. + SR,w_mem,0.1906679440462047,1265.7647745057598,converged,5
Trust,Paired Associates,29,Mem. + SR,w_sr,6.2980685762872834,1265.7647745057598,converged,5
Trust,Paired Associates,29,Mem. + SR,sr_gamma,0.9246211804965606,1265.7647745057598,converged,5
Trust,Paired Associates,29,SR,w_naught,-0.27920305606246104,1270.5793226641542,converged,25
Trust,Paired Associates,29,SR,w_sr,3.528659177223418,1270.5793226641542,converged,25
Trust,Paired Associates,29,SR,sr_gamma,0.8075230800753265,1270.5793226641542,converged,25
Trust,Paired Associates,30,Mem.,w_naught,-0.1528902210669671,1302.3559383392176,converged,13
Trust,Paired Associates,30,Mem.,w_mem,0.5192759559480983,1302.3559383392176,converged,13
Trust,Paired Associates,30,Mem. + SR,w_naught,-0.12317050864926447,1237.9955806954,converged,19
Trust,Paired Associates,30,Mem. + SR,w_mem,1.130082029709477,1237.9955806954,converged,19
Trust,Paired Associates,30,Mem. + SR,w_sr,-3.654500950526052,1237.9955806954,converged,19
Trust,Paired Associates,30,Mem. + SR,sr_gamma,0.8592247623258488,1237.9955806954,converged,19
Trust,Paired Associates,30,SR,w_naught,-0.15322384569951264,1304.4163365154277,converged,19
Trust,Paired Associates,30,SR,w_sr,0.5631843408801903,1304.4163365154277,converged,19
Trust,Paired Associates,30,SR,sr_gamma,1.878809778280274e-8,1304.4163365154277,converged,19
